county,CZ,cz_label
1069,3,"Dothan, AL"
1023,9,"Meridian, MS"
1005,3,"Dothan, AL"
1107,4,"Tuscaloosa, AL"
1033,10,"Huntsville, AL"
4012,37,"Los Angeles, CA"
4001,32,"Gallup, NM"
5081,55,"Texarkana, TX"
5121,46,"Jonesboro, AR"
6037,37,"Los Angeles, CA"
6097,58,"San Francisco, CA"
6001,58,"San Francisco, CA"
6045,67,"Clearlake, CA & Ukiah, CA"
6015,63,"Brookings, OR & Crescent City, CA"
8077,79,"Grand Junction, CO"
8083,74,"Farmington, NM"
8067,74,"Farmington, NM"
6055,58,"San Francisco, CA"
10005,89,"Dover, DE"
12086,96,"Miami, FL"
12071,99,"Cape Coral, FL"
12037,102,"Carrabelle, FL & Eastpoint, FL"
12033,100,"Pensacola, FL"
17031,152,"Chicago, IL"
17017,146,"Springfield, IL"
17109,146,"Springfield, IL"
13245,116,"Augusta, GA"
17041,148,"Decatur, IL"
13103,115,"Savannah, GA"
16027,129,"Boise, ID"
26103,261,"Marquette, MI"
18061,168,"Louisville, KY"
19177,178,"Ottumwa, IA"
19045,158,"Dubuque, IA"
19163,156,"Davenport, IA"
18161,172,"Richmond, IN"
26107,275,"Cadillac, MI"
26063,272,"Detroit, MI"
36067,384,"Syracuse, NY"
20175,215,"Liberal, KS"
36071,388,"Poughkeepsie, NY"
8031,72,"Denver, CO"
36017,383,"Binghamton, NY"
21101,231,"Henderson, KY"
21195,236,"Pikeville, KY"
8019,72,"Denver, CO"
8055,83,"Trinidad, CO"
21093,230,"Elizabethtown, KY"
21127,236,"Pikeville, KY"
26099,272,"Detroit, MI"
21135,228,"Maysville, KY"
22051,240,"New Orleans, LA"
22111,243,"Monroe, LA"
22067,243,"Monroe, LA"
8091,79,"Grand Junction, CO"
23013,248,"Portland, ME"
23015,248,"Portland, ME"
24005,252,"Baltimore, MD"
24047,89,"Dover, DE"
24031,253,"Hagerstown, MD & Frederick, MD"
1051,1,"Montgomery, AL"
1009,5,"Birmingham, AL"
25001,254,"Boston, MA"
25013,258,"Springfield, MA"
26041,261,"Marquette, MI"
1025,2,"Mobile, AL"
1055,8,"Gadsden, AL"
26013,265,"Houghton, MI"
1115,5,"Birmingham, AL"
1065,4,"Tuscaloosa, AL"
27137,283,"Duluth, MN"
27107,279,"Fargo, ND"
27173,284,"Willmar, MN"
28087,302,"Starkville, MS & Columbus, MS"
29031,312,"Cape Girardeau, MO"
29201,312,"Cape Girardeau, MO"
29081,317,"Trenton, MO"
30031,326,"Bozeman, MT"
30071,340,"Malta, MT"
30085,337,"Glasgow, MT & Wolf Point, MT"
30089,343,"Thompson Falls, MT"
31103,352,"O'Neill, NE"
34011,368,"Trenton, NJ"
34041,369,"Newark, NJ & Jersey City, NJ"
34005,368,"Trenton, NJ"
34023,369,"Newark, NJ & Jersey City, NJ"
35041,374,"Clovis, NM"
37031,402,"Jacksonville, NC"
37165,398,"Fayetteville, NC"
37009,395,"Boone, NC"
37075,123,"Waynesville, NC"
38105,342,"Williston, ND"
38085,417,"Mobridge, SD"
39123,429,"Sandusky, OH"
39125,427,"Toledo, OH"
39035,420,"Cleveland, OH"
40095,435,"Ardmore, OK"
40013,435,"Ardmore, OK"
40023,57,"Idabel, OK & De Queen, AR & Mena, AR"
41033,457,"Medford, OR"
41045,129,"Boise, ID"
41001,447,"La Grande, OR"
41021,453,"Counties: Gilliam Co., OR, Wheeler Co., OR"
42045,90,"Philadelphia, PA"
42049,385,"Erie, PA"
42059,463,"Pittsburgh, PA"
45053,471,"Hilton Head Island, SC & Aiken, SC & Bluffton, SC"
45043,474,"Myrtle Beach, SC"
45091,394,"Charlotte, NC"
45057,394,"Charlotte, NC"
46009,354,"Yankton, SD"
47065,118,"Chattanooga, TN"
47163,489,"Johnson City, TN"
47009,486,"Knoxville, TN"
47019,489,"Johnson City, TN"
48273,499,"McAllen, TX"
48391,499,"McAllen, TX"
48201,501,"Houston, TX"
48443,532,"County: Terrell Co., TX"
48229,375,"El Paso, TX"
48205,379,"Dumas, TX"
48351,239,"Beaumont, TX & Lake Charles, LA"
54107,430,"Parkersburg, WV"
49037,538,"Moab, UT"
49033,132,"Evanston, WY"
50027,367,"Lebanon, NH & Claremont, NH"
51119,555,"Newport News, VA"
51131,541,"Chincoteague, VA"
51117,397,"Roanoke Rapids, NC"
51133,554,"Warsaw, VA & Tappahannock, VA"
51051,553,"Big Stone Gap, VA"
51107,551,"Winchester, VA"
51181,401,"Virginia Beach, VA"
53027,450,"Aberdeen, WA"
53053,561,"Seattle, WA"
53047,135,"Spokane, WA"
53071,460,"Kennewick, WA"
54031,251,"Cumberland, MD"
54023,251,"Cumberland, MD"
55121,296,"Eau Claire, WI"
55037,271,"Marinette, WI"
56045,579,"Gillette, WY"
5013,44,"El Dorado, AR"
5061,45,"Hot Springs, AR"
5099,45,"Hot Springs, AR"
5103,44,"El Dorado, AR"
6063,68,"Susanville, CA"
6101,62,"Sacramento, CA"
6021,61,"Redding, CA & Chico, CA"
8015,76,"Salida, CO"
8065,80,"Rifle, CO & Edwards, CO & Glenwood Springs, CO & Gypsum, CO"
8027,78,"Colorado Springs, CO"
12097,98,"Orlando, FL"
12119,98,"Orlando, FL"
12107,93,"Jacksonville, FL"
13219,120,"Athens, GA"
13135,109,"Gainesville, GA"
13009,108,"Milledgeville, GA"
13001,106,"Douglas, GA"
13271,121,"Dublin, GA"
13217,117,"Atlanta, GA"
13163,116,"Augusta, GA"
13267,115,"Savannah, GA"
13317,116,"Augusta, GA"
13319,108,"Milledgeville, GA"
13237,108,"Milledgeville, GA"
13079,113,"Macon, GA & Warner Robins, GA"
16013,134,"Twin Falls, ID"
16023,131,"Idaho Falls, ID"
16025,134,"Twin Falls, ID"
17065,151,"Mount Vernon, IL & Centralia, IL"
18055,173,"Bloomington, IN"
18051,162,"Evansville, IN"
18027,162,"Evansville, IN"
19039,187,"Osceola, IA"
19001,175,"Des Moines, IA"
20027,205,"Manhattan, KS"
20171,217,"Scott City, KS"
20047,204,"Dodge City, KS"
21115,236,"Pikeville, KY"
21175,223,"Mount Sterling, KY & Morehead, KY"
21095,237,"Harlan, KY & Cumberland, KY"
21187,221,"Lexington, KY"
21097,221,"Lexington, KY"
21197,223,"Mount Sterling, KY & Morehead, KY"
21069,228,"Maysville, KY"
21063,226,"Huntington, WV"
21079,221,"Lexington, KY"
22069,244,"Shreveport, LA"
22081,244,"Shreveport, LA"
22001,238,"Lafayette, LA"
23007,248,"Portland, ME"
25015,258,"Springfield, MA"
26095,268,"Sault Ste. Marie, MI"
27097,280,"St. Cloud, MN"
27023,284,"Willmar, MN"
27139,278,"Minneapolis, MN"
27087,279,"Fargo, ND"
28121,299,"Jackson, MS"
28083,301,"Greenwood, MS & Grenada, MS"
29113,160,"St. Louis, MO"
29167,310,"Springfield, MO"
29207,312,"Cape Girardeau, MO"
30013,325,"Great Falls, MT"
30093,331,"Missoula, MT"
30055,337,"Glasgow, MT & Wolf Point, MT"
30059,326,"Bozeman, MT"
30033,334,"County: Garfield Co., MT"
31071,359,"Ord, NE"
31115,359,"Ord, NE"
31075,360,"County: Grant Co., NE"
36053,384,"Syracuse, NY"
36077,383,"Binghamton, NY"
36051,390,"Rochester, NY"
37147,405,"Greenville, NC"
37085,398,"Fayetteville, NC"
37079,405,"Greenville, NC"
37125,398,"Fayetteville, NC"
37023,392,"Hickory, NC"
37021,400,"Asheville, NC"
37093,398,"Fayetteville, NC"
38073,413,"Lisbon, ND & Oakes, ND"
38007,344,"Dickinson, ND"
39101,419,"Mansfield, OH"
40027,437,"Oklahoma City, OK"
42071,462,"Harrisburg, PA & Lancaster, PA"
42043,462,"Harrisburg, PA & Lancaster, PA"
42067,468,"State College, PA"
42027,468,"State College, PA"
42035,466,"Williamsport, PA"
42063,464,"Altoona, PA"
42099,462,"Harrisburg, PA & Lancaster, PA"
45077,470,"Greenville, SC"
45041,474,"Myrtle Beach, SC"
45087,407,"Spartanburg, SC"
46103,479,"Rapid City, SD"
46095,356,"Valentine, NE"
47035,494,"Crossville, TN"
47021,490,"Nashville, TN"
47005,488,"Paris, TN"
47041,492,"Cookeville, TN"
47129,486,"Knoxville, TN"
47185,492,"Cookeville, TN"
47151,486,"Knoxville, TN"
47107,118,"Chattanooga, TN"
47117,487,"Murfreesboro, TN"
47003,487,"Murfreesboro, TN"
48373,498,"Lufkin, TX"
48139,445,"Dallas, TX"
48491,502,"Austin, TX"
48213,497,"Tyler, TX"
48005,498,"Lufkin, TX"
48441,512,"Abilene, TX"
48199,239,"Beaumont, TX & Lake Charles, LA"
48055,502,"Austin, TX"
48063,55,"Texarkana, TX"
48395,506,"College Station, TX"
48223,516,"Greenville, TX & Paris, TX"
48225,497,"Tyler, TX"
48341,379,"Dumas, TX"
48461,376,"Odessa, TX & Midland, TX"
48387,516,"Greenville, TX & Paris, TX"
48383,514,"San Angelo, TX"
48313,522,"Mexia, TX"
49051,536,"Salt Lake City, UT"
49057,536,"Salt Lake City, UT"
49035,536,"Salt Lake City, UT"
51101,544,"Richmond, VA"
51085,544,"Richmond, VA"
51003,542,"Charlottesville, VA"
51019,545,"Lynchburg, VA"
51067,547,"Roanoke, VA"
51015,546,"Harrisonburg, VA"
51113,552,"Culpeper, VA"
51053,544,"Richmond, VA"
51121,547,"Roanoke, VA"
51081,397,"Roanoke Rapids, NC"
53005,460,"Kennewick, WA"
54085,430,"Parkersburg, WV"
54033,566,"Morgantown, WV"
54017,566,"Morgantown, WV"
54043,565,"Charleston, WV"
54001,564,"Elkins, WV"
54007,566,"Morgantown, WV"
55111,574,"Madison, WI"
55107,571,"Rice Lake, WI"
72097,591,"San Germán, PR & Mayagüez, PR"
72031,590,"San Juan, PR"
72113,589,"Ponce, PR"
72039,588,"Arecibo, PR"
72047,590,"San Juan, PR"
72037,590,"San Juan, PR"
72067,591,"San Germán, PR & Mayagüez, PR"
21237,223,"Mount Sterling, KY & Morehead, KY"
48243,507,"Alpine, TX"
10003,90,"Philadelphia, PA"
6005,60,"Stockton, CA & Modesto, CA"
6089,61,"Redding, CA & Chico, CA"
4013,35,"Phoenix, AZ"
12127,101,"Deltona, FL"
12101,105,"Tampa, FL"
12123,92,"Gainesville, FL"
12017,98,"Orlando, FL"
12131,100,"Pensacola, FL"
12031,93,"Jacksonville, FL"
12053,105,"Tampa, FL"
12065,103,"Tallahassee, FL"
12039,103,"Tallahassee, FL"
17043,152,"Chicago, IL"
17161,156,"Davenport, IA"
13215,7,"Columbus, GA"
13039,93,"Jacksonville, FL"
13127,114,"Brunswick, GA"
13049,93,"Jacksonville, FL"
13241,123,"Waynesville, NC"
1089,10,"Huntsville, AL"
1071,8,"Gadsden, AL"
5007,42,"Fayetteville, AR"
4015,37,"Los Angeles, CA"
4005,34,"Prescott Valley, AZ & Flagstaff, AZ"
5073,48,"Magnolia, AR"
5133,57,"Idabel, OK & De Queen, AR & Mena, AR"
5021,46,"Jonesboro, AR"
5107,39,"Forrest City, AR"
5093,56,"Blytheville, AR"
5015,43,"Harrison, AR"
6083,71,"Santa Barbara, CA"
6111,37,"Los Angeles, CA"
6025,38,"Yuma, AZ"
6065,37,"Los Angeles, CA"
6051,66,"Bakersfield, CA"
6023,65,"Eureka, CA"
6093,69,"Klamath Falls, OR & Altamont, OR"
8071,83,"Trinidad, CO"
8123,84,"Fort Collins, CO"
8069,84,"Fort Collins, CO"
9110,88,"Hartford, CT & Bridgeport, CT"
38067,290,"Grafton, ND"
37007,394,"Charlotte, NC"
38053,342,"Williston, ND"
39095,427,"Toledo, OH"
39171,427,"Toledo, OH"
41015,63,"Brookings, OR & Crescent City, CA"
41039,448,"Eugene, OR"
41025,455,"Burns, OR"
42051,463,"Pittsburgh, PA"
42055,253,"Hagerstown, MD & Frederick, MD"
44007,256,"Providence, RI"
45003,471,"Hilton Head Island, SC & Aiken, SC & Bluffton, SC"
13251,115,"Savannah, GA"
12095,98,"Orlando, FL"
16033,131,"Idaho Falls, ID"
16049,137,"Lewiston, ID & Pullman, WA"
16069,137,"Lewiston, ID & Pullman, WA"
16059,138,"Salmon, ID"
17125,146,"Springfield, IL"
16021,135,"Spokane, WA"
17087,142,"Carbondale, IL"
18129,162,"Evansville, IN"
19111,155,"Burlington, IA"
26073,264,"Saginaw, MI"
26115,272,"Detroit, MI"
19051,178,"Ottumwa, IA"
19149,192,"Sioux City, IA"
19063,188,"Spencer, IA"
18081,166,"Indianapolis, IN"
20147,207,"Norton, KS"
36025,383,"Binghamton, NY"
36061,382,"New York, NY"
36065,384,"Syracuse, NY"
8059,72,"Denver, CO"
8037,80,"Rifle, CO & Edwards, CO & Glenwood Springs, CO & Gypsum, CO"
40147,202,"Bartlesville, OK"
21027,230,"Elizabethtown, KY"
40075,442,"Altus, OK"
40113,440,"Tulsa, OK"
8117,80,"Rifle, CO & Edwards, CO & Glenwood Springs, CO & Gypsum, CO"
36115,380,"Albany, NY"
36009,381,"Buffalo, NY"
21221,232,"Clarksville, TN"
22075,240,"New Orleans, LA"
8093,72,"Denver, CO"
8051,82,"Gunnison, CO"
22113,238,"Lafayette, LA"
22101,241,"Houma, LA"
8107,86,"Steamboat Springs, CO"
22017,244,"Shreveport, LA"
8029,79,"Grand Junction, CO"
22123,247,"Tallulah, LA"
22115,239,"Beaumont, TX & Lake Charles, LA"
23031,248,"Portland, ME"
22091,246,"Baton Rouge, LA"
23003,249,"Presque Isle, ME & Caribou, ME"
23017,248,"Portland, ME"
24037,91,"Washington, DC"
24017,91,"Washington, DC"
24021,253,"Hagerstown, MD & Frederick, MD"
24043,253,"Hagerstown, MD & Frederick, MD"
1043,5,"Birmingham, AL"
1001,1,"Montgomery, AL"
1121,6,"Anniston, AL"
25025,254,"Boston, MA"
25005,256,"Providence, RI"
1131,2,"Mobile, AL"
1091,4,"Tuscaloosa, AL"
27027,279,"Fargo, ND"
27017,283,"Duluth, MN"
27119,294,"Grand Forks, ND"
1041,1,"Montgomery, AL"
1085,1,"Montgomery, AL"
1063,4,"Tuscaloosa, AL"
28149,245,"Vicksburg, MS"
28153,304,"Hattiesburg, MS"
29143,312,"Cape Girardeau, MO"
29095,194,"Kansas City, MO"
29183,160,"St. Louis, MO"
29197,307,"Kirksville, MO"
29023,313,"Poplar Bluff, MO"
29157,312,"Cape Girardeau, MO"
30003,324,"Sheridan, WY"
30053,333,"Kalispell, MT"
30051,336,"County: Liberty Co., MT"
30005,325,"Great Falls, MT"
30083,342,"Williston, ND"
30001,323,"Dillon, MT"
30009,327,"Billings, MT"
32017,364,"St. George, UT"
32033,363,"Elko, NV"
33017,365,"Nashua, NH"
34009,368,"Trenton, NJ"
34015,368,"Trenton, NJ"
34003,369,"Newark, NJ & Jersey City, NJ"
34019,369,"Newark, NJ & Jersey City, NJ"
35017,36,"Deming, NM"
35045,74,"Farmington, NM"
35039,371,"Albuquerque, NM"
35007,373,"Las Vegas, NM"
36045,389,"Watertown, NY"
36019,387,"Plattsburgh, NY"
36031,387,"Plattsburgh, NY"
37095,396,"Washington, NC"
37055,401,"Virginia Beach, VA"
37129,399,"Wilmington, NC"
37119,394,"Charlotte, NC"
37137,402,"Jacksonville, NC"
37089,400,"Asheville, NC"
37115,400,"Asheville, NC"
37155,398,"Fayetteville, NC"
38017,279,"Fargo, ND"
13185,112,"Valdosta, GA"
13171,117,"Atlanta, GA"
13133,108,"Milledgeville, GA"
13183,115,"Savannah, GA"
13019,112,"Valdosta, GA"
13263,7,"Columbus, GA"
13191,114,"Brunswick, GA"
13205,107,"Albany, GA"
13141,108,"Milledgeville, GA"
13283,121,"Dublin, GA"
13265,108,"Milledgeville, GA"
15003,126,"Honolulu, HI"
15001,125,"Hilo, HI"
16063,134,"Twin Falls, ID"
16037,138,"Salmon, ID"
16039,129,"Boise, ID"
16003,130,"McCall, ID"
16029,132,"Evanston, WY"
17047,150,"Olney, IL"
18049,163,"Fort Wayne, IN"
18175,168,"Louisville, KY"
18013,164,"Columbus, IN"
18009,165,"Muncie, IN"
19105,180,"Cedar Rapids, IA"
19077,175,"Des Moines, IA"
20149,205,"Manhattan, KS"
20055,211,"Garden City, KS"
20167,209,"Hays, KS"
20135,217,"Scott City, KS"
20093,211,"Garden City, KS"
21029,168,"Louisville, KY"
21067,221,"Lexington, KY"
21209,221,"Lexington, KY"
21031,220,"Bowling Green, KY"
21025,229,"Hazard, KY"
21181,221,"Lexington, KY"
21155,219,"Bardstown, KY & Campbellsville, KY"
21085,230,"Elizabethtown, KY"
21177,220,"Bowling Green, KY"
45069,474,"Myrtle Beach, SC"
45007,470,"Greenville, SC"
45083,407,"Spartanburg, SC"
46127,192,"Sioux City, IA"
46013,477,"Aberdeen, SD"
47079,488,"Paris, TN"
47029,493,"Morristown, TN"
47155,493,"Morristown, TN"
47167,51,"Memphis, TN"
47147,490,"Nashville, TN"
48167,501,"Houston, TX"
48261,499,"McAllen, TX"
48479,306,"San Antonio, TX"
48409,499,"McAllen, TX"
48141,375,"El Paso, TX"
48321,501,"Houston, TX"
48245,239,"Beaumont, TX & Lake Charles, LA"
49025,34,"Prescott Valley, AZ & Flagstaff, AZ"
51141,556,"Martinsville, VA"
49005,139,"Logan, UT"
49043,536,"Salt Lake City, UT"
49047,535,"Vernal, UT"
49023,536,"Salt Lake City, UT"
50009,367,"Lebanon, NH & Claremont, NH"
51001,541,"Chincoteague, VA"
51095,555,"Newport News, VA"
51093,401,"Virginia Beach, VA"
51153,91,"Washington, DC"
51057,554,"Warsaw, VA & Tappahannock, VA"
51105,553,"Big Stone Gap, VA"
51195,553,"Big Stone Gap, VA"
51191,489,"Johnson City, TN"
51083,549,"South Boston, VA & Farmville, VA"
51059,91,"Washington, DC"
51171,546,"Harrisonburg, VA"
53073,561,"Seattle, WA"
53067,561,"Seattle, WA"
53033,561,"Seattle, WA"
53075,137,"Lewiston, ID & Pullman, WA"
53031,560,"Port Angeles, WA"
53065,135,"Spokane, WA"
54063,567,"Beckley, WV"
54073,430,"Parkersburg, WV"
54095,422,"Wheeling, WV"
54047,548,"Bluefield, WV"
54025,567,"Beckley, WV"
54027,551,"Winchester, VA"
54071,251,"Cumberland, MD"
55003,570,"Ashland, WI"
55011,296,"Eau Claire, WI"
4007,35,"Phoenix, AZ"
5023,47,"Heber Springs, AR"
5069,40,"Pine Bluff, AR"
5029,49,"Little Rock, AR"
5117,39,"Forrest City, AR"
5057,45,"Hot Springs, AR"
5067,53,"Searcy, AR"
5039,44,"El Dorado, AR"
6039,64,"Fresno, CA"
6047,60,"Stockton, CA & Modesto, CA"
6103,61,"Redding, CA & Chico, CA"
6115,62,"Sacramento, CA"
6043,64,"Fresno, CA"
8053,82,"Gunnison, CO"
8033,74,"Farmington, NM"
12001,92,"Gainesville, FL"
12073,103,"Tallahassee, FL"
12093,99,"Cape Coral, FL"
12013,94,"Panama City, FL"
12007,93,"Jacksonville, FL"
12023,92,"Gainesville, FL"
13089,117,"Atlanta, GA"
13139,109,"Gainesville, GA"
13153,113,"Macon, GA & Warner Robins, GA"
13137,109,"Gainesville, GA"
13157,109,"Gainesville, GA"
13279,121,"Dublin, GA"
13013,109,"Gainesville, GA"
13269,7,"Columbus, GA"
13113,117,"Atlanta, GA"
48455,498,"Lufkin, TX"
48015,501,"Houston, TX"
48035,504,"Killeen, TX"
48001,497,"Tyler, TX"
48119,516,"Greenville, TX & Paris, TX"
48469,511,"Victoria, TX"
48411,502,"Austin, TX"
48459,526,"Longview, TX"
48083,510,"Stephenville, TX & Brownwood, TX"
48153,508,"Plainview, TX"
48471,501,"Houston, TX"
48477,506,"College Station, TX"
48335,520,"Sweetwater, TX"
48343,55,"Texarkana, TX"
48263,503,"Snyder, TX"
48011,500,"Amarillo, TX"
21153,236,"Pikeville, KY"
21121,233,"Richmond, KY"
21017,221,"Lexington, KY"
21205,223,"Mount Sterling, KY & Morehead, KY"
21051,233,"Richmond, KY"
21043,226,"Huntington, WV"
21123,230,"Elizabethtown, KY"
22103,240,"New Orleans, LA"
22009,242,"Alexandria, LA"
22073,243,"Monroe, LA"
22127,244,"Shreveport, LA"
22097,238,"Lafayette, LA"
22025,242,"Alexandria, LA"
22077,246,"Baton Rouge, LA"
22041,247,"Tallulah, LA"
24027,252,"Baltimore, MD"
27053,278,"Minneapolis, MN"
27013,282,"Mankato, MN"
27039,287,"Rochester, MN"
28029,299,"Jackson, MS"
28089,299,"Jackson, MS"
28081,297,"Tupelo, MS"
28051,299,"Jackson, MS"
28073,304,"Hattiesburg, MS"
29057,310,"Springfield, MO"
29205,322,"Moberly, MO"
30063,331,"Missoula, MT"
30043,326,"Bozeman, MT"
30099,325,"Great Falls, MT"
30049,326,"Bozeman, MT"
30087,341,"Colstrip, MT & Lame Deer, MT"
30027,332,"Lewistown, MT"
30045,332,"Lewistown, MT"
30023,331,"Missoula, MT"
31167,346,"Norfolk, NE"
31101,347,"North Platte, NE"
32011,363,"Elko, NV"
32015,363,"Elko, NV"
34027,369,"Newark, NJ & Jersey City, NJ"
35033,373,"Las Vegas, NM"
35011,374,"Clovis, NM"
36091,380,"Albany, NY"
37015,397,"Roanoke Rapids, NC"
37027,392,"Hickory, NC"
37111,392,"Hickory, NC"
37153,398,"Fayetteville, NC"
37123,398,"Fayetteville, NC"
37083,397,"Roanoke Rapids, NC"
37059,404,"Winston-Salem, NC"
37199,400,"Asheville, NC"
