county,CZ,cz_label
38005,410,"Counties: Benson Co., ND, Nelson Co., ND, Ramsey Co., ND"
38003,409,"Valley City, ND"
38059,412,"Bismarck, ND"
38037,412,"Bismarck, ND"
39147,431,"Findlay, OH"
39059,430,"Parkersburg, WV"
40073,437,"Oklahoma City, OK"
41005,449,"Portland, OR"
41047,449,"Portland, OR"
41031,452,"Bend, OR"
42031,385,"Erie, PA"
42061,468,"State College, PA"
45085,472,"Columbia, SC"
45031,474,"Myrtle Beach, SC"
45035,473,"Charleston, SC"
45015,473,"Charleston, SC"
45025,474,"Myrtle Beach, SC"
45075,472,"Columbia, SC"
45055,472,"Columbia, SC"
45059,470,"Greenville, SC"
45017,472,"Columbia, SC"
45009,472,"Columbia, SC"
46003,475,"Mitchell, SD & Huron, SD"
47045,495,"Dyersburg, TN"
47093,486,"Knoxville, TN"
47189,490,"Nashville, TN"
47143,118,"Chattanooga, TN"
47053,491,"Jackson, TN"
47085,490,"Nashville, TN"
47159,490,"Nashville, TN"
47049,494,"Crossville, TN"
47145,486,"Knoxville, TN"
47105,486,"Knoxville, TN"
47055,496,"Spring Hill, TN"
47119,496,"Spring Hill, TN"
47121,118,"Chattanooga, TN"
47135,496,"Spring Hill, TN"
47127,487,"Murfreesboro, TN"
48091,306,"San Antonio, TX"
48453,502,"Austin, TX"
48475,376,"Odessa, TX & Midland, TX"
48161,522,"Mexia, TX"
48073,497,"Tyler, TX"
48293,522,"Mexia, TX"
48499,497,"Tyler, TX"
48333,510,"Stephenville, TX & Brownwood, TX"
48317,376,"Odessa, TX & Midland, TX"
23025,248,"Portland, ME"
24033,91,"Washington, DC"
24015,90,"Philadelphia, PA"
1101,1,"Montgomery, AL"
1095,8,"Gadsden, AL"
25017,254,"Boston, MA"
25027,254,"Boston, MA"
26083,265,"Houghton, MI"
1109,1,"Montgomery, AL"
27167,279,"Fargo, ND"
27073,284,"Willmar, MN"
27089,294,"Grand Forks, ND"
28055,300,"Greenville, MS"
28021,245,"Vicksburg, MS"
29013,194,"Kansas City, MO"
29087,195,"St. Joseph, MO"
30081,331,"Missoula, MT"
31095,358,"Lincoln, NE"
32003,362,"Las Vegas, NV"
33007,367,"Lebanon, NH & Claremont, NH"
34033,368,"Trenton, NJ"
34021,368,"Trenton, NJ"
35055,378,"Taos, NM"
36013,385,"Erie, PA"
37019,399,"Wilmington, NC"
37113,123,"Waynesville, NC"
37013,396,"Washington, NC"
37139,401,"Virginia Beach, VA"
37173,123,"Waynesville, NC"
38099,290,"Grafton, ND"
39167,430,"Parkersburg, WV"
39061,225,"Cincinnati, OH"
40065,442,"Altus, OK"
40079,443,"McAlester, OK"
40135,50,"Fort Smith, AR"
41035,69,"Klamath Falls, OR & Altamont, OR"
42133,462,"Harrisburg, PA & Lancaster, PA"
42095,465,"Allentown, PA"
42127,469,"Scranton, PA"
45019,473,"Charleston, SC"
45021,407,"Spartanburg, SC"
46023,480,"Parkston, SD"
47157,51,"Memphis, TN"
47025,224,"Middlesborough, KY"
48071,501,"Houston, TX"
48323,517,"Del Rio, TX & Eagle Pass, TX"
48203,526,"Longview, TX"
48037,55,"Texarkana, TX"
48277,516,"Greenville, TX & Paris, TX"
48359,500,"Amarillo, TX"
48315,526,"Longview, TX"
49019,538,"Moab, UT"
49045,536,"Salt Lake City, UT"
51099,550,"Fredericksburg, VA"
51027,548,"Bluefield, WV"
53055,563,"Friday Harbor, WA"
53011,449,"Portland, OR"
53045,561,"Seattle, WA"
53019,135,"Spokane, WA"
54037,551,"Winchester, VA"
55051,273,"Ironwood, MI"
55007,570,"Ashland, WI"
56029,578,"Cody, WY"
4025,34,"Prescott Valley, AZ & Flagstaff, AZ"
49029,536,"Salt Lake City, UT"
49011,536,"Salt Lake City, UT"
51031,545,"Lynchburg, VA"
51075,544,"Richmond, VA"
51033,550,"Fredericksburg, VA"
51155,547,"Roanoke, VA"
51161,547,"Roanoke, VA"
51149,544,"Richmond, VA"
51147,549,"South Boston, VA & Farmville, VA"
51157,552,"Culpeper, VA"
51029,549,"South Boston, VA & Farmville, VA"
51660,546,"Harrisonburg, VA"
51007,544,"Richmond, VA"
51097,544,"Richmond, VA"
53077,562,"Yakima, WA"
53017,559,"Wenatchee, WA"
53041,561,"Seattle, WA"
53043,135,"Spokane, WA"
54021,566,"Morgantown, WV"
54045,236,"Pikeville, KY"
54081,567,"Beckley, WV"
54093,564,"Elkins, WV"
55133,576,"Milwaukee, WI"
31091,349,"Broken Bow, NE"
1003,2,"Mobile, AL"
1129,2,"Mobile, AL"
5139,44,"El Dorado, AR"
6073,59,"San Diego, CA"
6081,58,"San Francisco, CA"
6091,68,"Susanville, CA"
6017,59,"San Diego, CA"
6007,61,"Redding, CA & Chico, CA"
9170,88,"Hartford, CT & Bridgeport, CT"
6109,60,"Stockton, CA & Modesto, CA"
4021,35,"Phoenix, AZ"
12075,92,"Gainesville, FL"
12045,94,"Panama City, FL"
16087,129,"Boise, ID"
13073,116,"Augusta, GA"
13313,110,"Dalton, GA"
13143,6,"Anniston, AL"
16073,129,"Boise, ID"
16043,131,"Idaho Falls, ID"
17003,142,"Carbondale, IL"
18047,170,"Greensburg, IN"
26089,263,"Traverse City, MI"
18147,162,"Evansville, IN"
18183,163,"Fort Wayne, IN"
8109,73,"Alamosa, CO"
26121,262,"Grand Rapids, MI"
21133,229,"Hazard, KY"
40125,437,"Oklahoma City, OK"
8043,78,"Colorado Springs, CO"
26047,267,"Petoskey, MI & Cheboygan, MI"
8013,72,"Denver, CO"
8049,81,"Laramie, WY"
22045,238,"Lafayette, LA"
22107,247,"Tallulah, LA"
22019,239,"Beaumont, TX & Lake Charles, LA"
22125,246,"Baton Rouge, LA"
42029,90,"Philadelphia, PA"
45029,473,"Charleston, SC"
16007,132,"Evanston, WY"
17185,162,"Evansville, IN"
17129,146,"Springfield, IL"
26163,272,"Detroit, MI"
18083,153,"Vincennes, IN"
19195,185,"Mason City, IA & Austin, MN"
18073,174,"Hammond, IN & Michigan City, IN & Gary, IN"
36047,382,"New York, NY"
26055,263,"Traverse City, MI"
40087,437,"Oklahoma City, OK"
36043,384,"Syracuse, NY"
21059,235,"Owensboro, KY"
26053,273,"Ironwood, MI"
5041,40,"Pine Bluff, AR"
6011,62,"Sacramento, CA"
12083,98,"Orlando, FL"
12049,104,"Winter Haven, FL & Lakeland, FL"
12125,93,"Jacksonville, FL"
13311,109,"Gainesville, GA"
13151,117,"Atlanta, GA"
13105,120,"Athens, GA"
13303,108,"Milledgeville, GA"
13149,6,"Anniston, AL"
13229,114,"Brunswick, GA"
16041,139,"Logan, UT"
17175,156,"Davenport, IA"
18041,172,"Richmond, IN"
19127,181,"Waterloo, IA"
19021,183,"Storm Lake, IA"
20161,205,"Manhattan, KS"
21151,233,"Richmond, KY"
21013,224,"Middlesborough, KY"
21125,233,"Richmond, KY"
21183,235,"Owensboro, KY"
21055,231,"Henderson, KY"
21231,234,"Somerset, KY"
21131,229,"Hazard, KY"
21189,229,"Hazard, KY"
22071,240,"New Orleans, LA"
22099,238,"Lafayette, LA"
22039,238,"Lafayette, LA"
23021,250,"Bangor, ME"
26135,270,"Houghton Lake, MI"
27015,282,"Mankato, MN"
27145,280,"St. Cloud, MN"
28111,304,"Hattiesburg, MS"
29041,315,"Chillicothe, MO"
29027,309,"Columbia, MO"
29075,320,"Maryville, MO"
29029,314,"Osage Beach, MO & Eldon, MO & Camdenton, MO"
30007,326,"Bozeman, MT"
30025,328,"Baker, MT"
31171,349,"Broken Bow, NE"
34035,369,"Newark, NJ & Jersey City, NJ"
37101,403,"Raleigh, NC"
37099,123,"Waynesville, NC"
38083,414,"Carrington, ND"
40145,440,"Tulsa, OK"
40133,437,"Oklahoma City, OK"
41013,452,"Bend, OR"
41061,447,"La Grande, OR"
42091,90,"Philadelphia, PA"
42013,464,"Altoona, PA"
42033,385,"Erie, PA"
42113,466,"Williamsport, PA"
45047,470,"Greenville, SC"
45067,474,"Myrtle Beach, SC"
46137,481,"Eagle Butte, SD & North Eagle Butte, SD"
47097,495,"Dyersburg, TN"
47063,493,"Morristown, TN"
47173,486,"Knoxville, TN"
47057,493,"Morristown, TN"
48135,376,"Odessa, TX & Midland, TX"
48401,526,"Longview, TX"
48103,376,"Odessa, TX & Midland, TX"
48115,505,"Lubbock, TX"
48089,515,"Gonzales, TX"
48287,502,"Austin, TX"
48347,530,"Nacogdoches, TX"
48025,499,"McAllen, TX"
48405,530,"Nacogdoches, TX"
48319,524,"Kerrville, TX"
48173,376,"Odessa, TX & Midland, TX"
49007,534,"Price, UT"
49017,537,"Richfield, UT"
51041,544,"Richmond, VA"
51177,550,"Fredericksburg, VA"
51163,557,"Lexington, VA & Buena Vista, VA"
51023,547,"Roanoke, VA"
51137,552,"Culpeper, VA"
51063,547,"Roanoke, VA"
51125,542,"Charlottesville, VA"
53037,562,"Yakima, WA"
54039,565,"Charleston, WV"
54049,566,"Morgantown, WV"
54109,567,"Beckley, WV"
55001,569,"Wausau, WI"
72141,584,"Utuado, PR"
72003,585,"Aguadilla, PR"
72023,591,"San Germán, PR & Mayagüez, PR"
17097,152,"Chicago, IL"
17029,148,"Decatur, IL"
5009,43,"Harrison, AR"
6059,37,"Los Angeles, CA"
6041,58,"San Francisco, CA"
6085,70,"San Jose, CA"
6077,60,"Stockton, CA & Modesto, CA"
6019,64,"Fresno, CA"
9180,88,"Hartford, CT & Bridgeport, CT"
40089,57,"Idabel, OK & De Queen, AR & Mena, AR"
41019,451,"Roseburg, OR"
41051,449,"Portland, OR"
42111,464,"Altoona, PA"
42101,90,"Philadelphia, PA"
30015,325,"Great Falls, MT"
30073,335,"Shelby, MT & Cut Bank, MT & North Browning, MT & Conrad, MT"
31155,358,"Lincoln, NE"
31085,355,"McCook, NE"
36111,388,"Poughkeepsie, NY"
37167,394,"Charlotte, NC"
37193,404,"Winston-Salem, NC"
37117,396,"Washington, NC"
38071,410,"Counties: Benson Co., ND, Nelson Co., ND, Ramsey Co., ND"
39127,428,"Columbus, OH"
40117,440,"Tulsa, OK"
41023,454,"John Day, OR"
41003,448,"Eugene, OR"
45049,471,"Hilton Head Island, SC & Aiken, SC & Bluffton, SC"
46093,479,"Rapid City, SD"
46041,481,"Eagle Butte, SD & North Eagle Butte, SD"
46117,485,"Pierre, SD"
47059,489,"Johnson City, TN"
47031,487,"Murfreesboro, TN"
47187,490,"Nashville, TN"
47037,490,"Nashville, TN"
48339,501,"Houston, TX"
48227,376,"Odessa, TX & Midland, TX"
48289,522,"Mexia, TX"
48241,239,"Beaumont, TX & Lake Charles, LA"
48449,55,"Texarkana, TX"
51127,544,"Richmond, VA"
51103,554,"Warsaw, VA & Tappahannock, VA"
51139,546,"Harrisonburg, VA"
51017,543,"Covington, VA"
51036,544,"Richmond, VA"
53021,460,"Kennewick, WA"
53025,558,"Moses Lake, WA"
54087,565,"Charleston, WV"
55057,289,"La Crosse, WI"
56013,582,"Riverton, WY"
5003,40,"Pine Bluff, AR"
6053,70,"San Jose, CA"
13027,112,"Valdosta, GA"
16079,133,"Coeur d'Alene, ID"
17189,151,"Mount Vernon, IL & Centralia, IL"
18089,174,"Hammond, IN & Michigan City, IN & Gary, IN"
26029,267,"Petoskey, MI & Cheboygan, MI"
36081,382,"New York, NY"
21007,159,"Paducah, KY"
21089,226,"Huntington, WV"
8005,72,"Denver, CO"
24025,252,"Baltimore, MD"
1117,5,"Birmingham, AL"
25011,258,"Springfield, MA"
29227,320,"Maryville, MO"
37133,402,"Jacksonville, NC"
37131,397,"Roanoke Rapids, NC"
40141,438,"Wichita Falls, TX & Lawton, OK"
42125,463,"Pittsburgh, PA"
45073,470,"Greenville, SC"
48403,530,"Nacogdoches, TX"
22105,246,"Baton Rouge, LA"
23027,248,"Portland, ME"
24035,89,"Dover, DE"
24001,251,"Cumberland, MD"
27031,285,"Grand Marais, MN"
27075,283,"Duluth, MN"
27077,292,"Roseau, MN"
28109,240,"New Orleans, LA"
28103,302,"Starkville, MS & Columbus, MS"
29171,307,"Kirksville, MO"
30061,331,"Missoula, MT"
30105,337,"Glasgow, MT & Wolf Point, MT"
30035,335,"Shelby, MT & Cut Bank, MT & North Browning, MT & Conrad, MT"
32031,361,"Reno, NV"
33015,365,"Nashua, NH"
33009,367,"Lebanon, NH & Claremont, NH"
34001,368,"Trenton, NJ"
37039,124,"Andrews, NC"
37177,396,"Washington, NC"
37053,401,"Virginia Beach, VA"
37029,401,"Virginia Beach, VA"
37161,407,"Spartanburg, SC"
38077,279,"Fargo, ND"
38097,294,"Grand Forks, ND"
13315,111,"Tifton, GA"
13025,114,"Brunswick, GA"
15007,128,"Kapaa, HI"
16031,136,"Burley, ID"
19179,178,"Ottumwa, IA"
19035,183,"Storm Lake, IA"
20081,215,"Liberal, KS"
21167,227,"Danville, KY"
21235,233,"Richmond, KY"
21239,221,"Lexington, KY"
21217,219,"Bardstown, KY & Campbellsville, KY"
21099,222,"Glasgow, KY"
47013,486,"Knoxville, TN"
47073,489,"Johnson City, TN"
47183,159,"Paducah, KY"
47123,486,"Knoxville, TN"
48215,499,"McAllen, TX"
48057,511,"Victoria, TX"
48465,517,"Del Rio, TX & Eagle Pass, TX"
48419,530,"Nacogdoches, TX"
51159,554,"Warsaw, VA & Tappahannock, VA"
51069,551,"Winchester, VA"
51165,546,"Harrisonburg, VA"
53057,561,"Seattle, WA"
53049,450,"Aberdeen, WA"
55023,177,"Platteville, WI"
4009,36,"Deming, NM"
5011,40,"Pine Bluff, AR"
5109,45,"Hot Springs, AR"
5145,53,"Searcy, AR"
5085,49,"Little Rock, AR"
5019,45,"Hot Springs, AR"
12105,104,"Winter Haven, FL & Lakeland, FL"
12055,104,"Winter Haven, FL & Lakeland, FL"
12133,94,"Panama City, FL"
12029,92,"Gainesville, FL"
48507,517,"Del Rio, TX & Eagle Pass, TX"
48349,445,"Dallas, TX"
48051,506,"College Station, TX"
48473,501,"Houston, TX"
48185,506,"College Station, TX"
48033,505,"Lubbock, TX"
49049,536,"Salt Lake City, UT"
22021,243,"Monroe, LA"
22063,246,"Baton Rouge, LA"
22059,242,"Alexandria, LA"
23023,248,"Portland, ME"
26071,271,"Marinette, WI"
27061,283,"Duluth, MN"
28049,299,"Jackson, MS"
28161,303,"Oxford, MS"
28163,299,"Jackson, MS"
28053,300,"Greenville, MS"
12009,95,"Palm Bay, FL & Port St. Lucie, FL"
4027,38,"Yuma, AZ"
5131,50,"Fort Smith, AR"
6013,58,"San Francisco, CA"
9130,88,"Hartford, CT & Bridgeport, CT"
41055,456,"The Dalles, OR"
16083,134,"Twin Falls, ID"
16035,137,"Lewiston, ID & Pullman, WA"
26147,272,"Detroit, MI"
19185,187,"Osceola, IA"
36103,382,"New York, NY"
21003,220,"Bowling Green, KY"
8097,80,"Rifle, CO & Edwards, CO & Glenwood Springs, CO & Gypsum, CO"
23005,248,"Portland, ME"
1035,11,"Andalusia, AL & Atmore, AL"
28143,51,"Memphis, TN"
29189,160,"St. Louis, MO"
30029,333,"Kalispell, MT"
37043,124,"Andrews, NC"
49003,139,"Logan, UT"
51179,550,"Fredericksburg, VA"
12129,103,"Tallahassee, FL"
13021,113,"Macon, GA & Warner Robins, GA"
13029,115,"Savannah, GA"
16077,131,"Idaho Falls, ID"
19031,180,"Cedar Rapids, IA"
21119,229,"Hazard, KY"
22053,239,"Beaumont, TX & Lake Charles, LA"
27021,277,"Bemidji, MN & Brainerd, MN"
30079,329,"Miles City, MT"
37159,394,"Charlotte, NC"
39021,424,"Dayton, OH"
45005,471,"Hilton Head Island, SC & Aiken, SC & Bluffton, SC"
46055,483,"Counties: Haakon Co., SD, Jackson Co., SD"
48041,506,"College Station, TX"
48053,502,"Austin, TX"
48407,501,"Houston, TX"
51111,549,"South Boston, VA & Farmville, VA"
51840,551,"Winchester, VA"
54067,568,"Summersville, WV"
72127,590,"San Juan, PR"
12057,105,"Tampa, FL"
12047,92,"Gainesville, FL"
13051,115,"Savannah, GA"
1049,8,"Gadsden, AL"
5091,55,"Texarkana, TX"
8113,79,"Grand Junction, CO"
6033,67,"Clearlake, CA & Ukiah, CA"
39161,418,"Lima, OH"
42017,90,"Philadelphia, PA"
45013,471,"Hilton Head Island, SC & Aiken, SC & Bluffton, SC"
36063,381,"Buffalo, NY"
36119,388,"Poughkeepsie, NY"
36105,388,"Poughkeepsie, NY"
8001,72,"Denver, CO"
22029,245,"Vicksburg, MS"
22037,246,"Baton Rouge, LA"
24019,89,"Dover, DE"
1073,5,"Birmingham, AL"
25007,257,"Vineyard Haven, MA"
26141,260,"Alpena, MI"
27069,290,"Grafton, ND"
28157,298,"McComb, MS & Brookhaven, MS"
29037,194,"Kansas City, MO"
34031,369,"Newark, NJ & Jersey City, NJ"
37141,399,"Wilmington, NC"
37091,397,"Roanoke Rapids, NC"
13305,115,"Savannah, GA"
13195,120,"Athens, GA"
13289,113,"Macon, GA & Warner Robins, GA"
16085,130,"McCall, ID"
19075,181,"Waterloo, IA"
21179,219,"Bardstown, KY & Campbellsville, KY"
47165,490,"Nashville, TN"
48427,499,"McAllen, TX"
48377,507,"Alpine, TX"
51143,391,"Burlington, NC"
53015,449,"Portland, OR"
54057,251,"Cumberland, MD"
5045,49,"Little Rock, AR"
5095,39,"Forrest City, AR"
12117,98,"Orlando, FL"
12041,92,"Gainesville, FL"
48239,511,"Victoria, TX"
48019,306,"San Antonio, TX"
21005,221,"Lexington, KY"
22015,244,"Shreveport, LA"
29033,315,"Chillicothe, MO"
30077,331,"Missoula, MT"
30069,339,"County: Petroleum Co., MT"
37087,123,"Waynesville, NC"
37121,400,"Asheville, NC"
40101,433,"Muskogee, OK"
42097,466,"Williamsport, PA"
45061,472,"Columbia, SC"
45027,472,"Columbia, SC"
47001,486,"Knoxville, TN"
47081,490,"Nashville, TN"
48381,500,"Amarillo, TX"
48481,501,"Houston, TX"
51047,552,"Culpeper, VA"
54013,565,"Charleston, WV"
54083,564,"Elkins, WV"
56003,578,"Cody, WY"
6079,71,"Santa Barbara, CA"
6057,62,"Sacramento, CA"
17197,152,"Chicago, IL"
17165,154,"Harrisburg, IL"
26109,271,"Marinette, WI"
36113,380,"Albany, NY"
22031,244,"Shreveport, LA"
1047,4,"Tuscaloosa, AL"
1099,11,"Andalusia, AL & Atmore, AL"
30057,326,"Bozeman, MT"
36075,384,"Syracuse, NY"
40067,438,"Wichita Falls, TX & Lawton, OK"
44005,256,"Providence, RI"
48007,499,"McAllen, TX"
54011,226,"Huntington, WV"
55075,271,"Marinette, WI"
5111,46,"Jonesboro, AR"
12121,92,"Gainesville, FL"
13075,112,"Valdosta, GA"
16005,131,"Idaho Falls, ID"
21109,233,"Richmond, KY"
22079,242,"Alexandria, LA"
27129,284,"Willmar, MN"
29211,307,"Kirksville, MO"
30047,333,"Kalispell, MT"
35043,371,"Albuquerque, NM"
42023,467,"St. Marys, PA"
47149,487,"Murfreesboro, TN"
48187,306,"San Antonio, TX"
48189,508,"Plainview, TX"
49015,534,"Price, UT"
51167,548,"Bluefield, WV"
54019,567,"Beckley, WV"
13007,107,"Albany, GA"
12103,105,"Tampa, FL"
46123,482,"Winner, SD"
48355,499,"McAllen, TX"
48043,507,"Alpine, TX"
51185,548,"Bluefield, WV"
54065,551,"Winchester, VA"
12069,98,"Orlando, FL"
13107,115,"Savannah, GA"
13181,116,"Augusta, GA"
19029,179,"Denison, IA & Atlantic, IA"
21107,231,"Henderson, KY"
22083,247,"Tallulah, LA"
27171,293,"Otsego, MN & St. Michael, MN"
35021,373,"Las Vegas, NM"
39079,432,"Chillicothe, OH & Portsmouth, OH"
41043,448,"Eugene, OR"
48029,306,"San Antonio, TX"
48423,497,"Tyler, TX"
48311,306,"San Antonio, TX"
49013,535,"Vernal, UT"
51009,545,"Lynchburg, VA"
72015,589,"Ponce, PR"
11001,91,"Washington, DC"
12089,93,"Jacksonville, FL"
6087,70,"San Jose, CA"
8023,73,"Alamosa, CO"
41007,450,"Aberdeen, WA"
42103,469,"Scranton, PA"
17153,142,"Carbondale, IL"
18123,162,"Evansville, IN"
36059,382,"New York, NY"
26097,268,"Sault Ste. Marie, MI"
22087,240,"New Orleans, LA"
22035,247,"Tallulah, LA"
25009,254,"Boston, MA"
28151,300,"Greenville, MS"
29099,160,"St. Louis, MO"
34013,369,"Newark, NJ & Jersey City, NJ"
13291,124,"Andrews, NC"
13309,121,"Dublin, GA"
17027,151,"Mount Vernon, IL & Centralia, IL"
18157,161,"Lafayette, IN"
20069,204,"Dodge City, KS"
45045,470,"Greenville, SC"
48061,499,"McAllen, TX"
54059,236,"Pikeville, KY"
55029,572,"Green Bay, WI"
5001,39,"Forrest City, AR"
12077,94,"Panama City, FL"
13261,122,"Americus, GA"
48353,520,"Sweetwater, TX"
21203,233,"Richmond, KY"
22033,246,"Baton Rouge, LA"
29195,311,"Sedalia, MO & Warrensburg, MO"
13033,116,"Augusta, GA"
13301,116,"Augusta, GA"
13221,120,"Athens, GA"
16015,129,"Boise, ID"
18125,162,"Evansville, IN"
20203,217,"Scott City, KS"
21033,231,"Henderson, KY"
45065,470,"Greenville, SC"
47091,395,"Boone, NC"
48039,501,"Houston, TX"
51193,550,"Fredericksburg, VA"
53035,561,"Seattle, WA"
54103,422,"Wheeling, WV"
