county,CZ,cz_label
55043,177,"Platteville, WI"
5147,53,"Searcy, AR"
8057,81,"Laramie, WY"
48447,518,"Graham, TX"
48301,376,"Odessa, TX & Midland, TX"
21147,234,"Somerset, KY"
22043,242,"Alexandria, LA"
30039,331,"Missoula, MT"
35019,373,"Las Vegas, NM"
37065,406,"Rocky Mount, NC & Wilson, NC"
37017,398,"Fayetteville, NC"
45079,472,"Columbia, SC"
45089,474,"Myrtle Beach, SC"
46075,356,"Valentine, NE"
47033,491,"Jackson, TN"
47089,493,"Morristown, TN"
48379,516,"Greenville, TX & Paris, TX"
28033,51,"Memphis, TN"
38035,294,"Grand Forks, ND"
45051,474,"Myrtle Beach, SC"
54099,226,"Huntington, WV"
56007,580,"Rock Springs, WY"
51145,544,"Richmond, VA"
51005,543,"Covington, VA"
5017,40,"Pine Bluff, AR"
8011,75,"Lamar, CO"
13121,117,"Atlanta, GA"
15009,127,"Kahului, HI & Kihei, HI"
18071,164,"Columbus, IN"
22055,238,"Lafayette, LA"
28137,51,"Memphis, TN"
29019,309,"Columbia, MO"
35051,375,"El Paso, TX"
48105,514,"San Angelo, TX"
49055,537,"Richfield, UT"
51830,555,"Newport News, VA"
6107,64,"Fresno, CA"
41065,456,"The Dalles, OR"
37163,405,"Greenville, NC"
42089,469,"Scranton, PA"
48265,524,"Kerrville, TX"
56035,140,"Jackson, WY"
24029,89,"Dover, DE"
37047,399,"Wilmington, NC"
18069,163,"Fort Wayne, IN"
51199,555,"Newport News, VA"
53029,561,"Seattle, WA"
5075,46,"Jonesboro, AR"
27103,282,"Mankato, MN"
5025,40,"Pine Bluff, AR"
6113,62,"Sacramento, CA"
26035,264,"Saginaw, MI"
21159,236,"Pikeville, KY"
22057,241,"Houma, LA"
26007,260,"Alpena, MI"
27163,278,"Minneapolis, MN"
29069,56,"Blytheville, AR"
39043,429,"Sandusky, OH"
12109,93,"Jacksonville, FL"
12035,101,"Deltona, FL"
37051,398,"Fayetteville, NC"
38055,412,"Bismarck, ND"
39073,428,"Columbus, OH"
41017,452,"Bend, OR"
45063,472,"Columbia, SC"
48371,531,"Fort Stockton, TX"
26003,261,"Marquette, MI"
34007,368,"Trenton, NJ"
48361,239,"Beaumont, TX & Lake Charles, LA"
54003,551,"Winchester, VA"
51187,551,"Winchester, VA"
51640,393,"Wytheville, VA & Galax, VA"
6069,70,"San Jose, CA"
22065,247,"Tallulah, LA"
8035,72,"Denver, CO"
6009,60,"Stockton, CA & Modesto, CA"
8111,80,"Rifle, CO & Edwards, CO & Glenwood Springs, CO & Gypsum, CO"
13189,116,"Augusta, GA"
16061,137,"Lewiston, ID & Pullman, WA"
19107,178,"Ottumwa, IA"
21011,223,"Mount Sterling, KY & Morehead, KY"
22013,243,"Monroe, LA"
37127,406,"Rocky Mount, NC & Wilson, NC"
37057,404,"Winston-Salem, NC"
42129,463,"Pittsburgh, PA"
51087,544,"Richmond, VA"
51175,401,"Virginia Beach, VA"
55067,569,"Wausau, WI"
48155,521,"Vernon, TX"
13213,110,"Dalton, GA"
9190,88,"Hartford, CT & Bridgeport, CT"
37103,402,"Jacksonville, NC"
47113,491,"Jackson, TN"
48467,376,"Odessa, TX & Midland, TX"
54005,565,"Charleston, WV"
24009,91,"Washington, DC"
28001,245,"Vicksburg, MS"
20025,204,"Dodge City, KS"
9140,88,"Hartford, CT & Bridgeport, CT"
13031,115,"Savannah, GA"
27127,284,"Willmar, MN"
6095,58,"San Francisco, CA"
29199,307,"Kirksville, MO"
13179,115,"Savannah, GA"
1097,2,"Mobile, AL"
1039,11,"Andalusia, AL & Atmore, AL"
1119,4,"Tuscaloosa, AL"
1075,12,"Hamilton, AL"
1029,6,"Anniston, AL"
4017,32,"Gallup, NM"
5035,51,"Memphis, TN"
6099,60,"Stockton, CA & Modesto, CA"
5055,46,"Jonesboro, AR"
8081,86,"Steamboat Springs, CO"
8115,87,"Sidney, NE"
12087,96,"Miami, FL"
12081,97,"North Port, FL & Port Charlotte, FL"
9120,88,"Hartford, CT & Bridgeport, CT"
17171,146,"Springfield, IL"
17001,141,"Quincy, IL"
17095,156,"Davenport, IA"
13147,120,"Athens, GA"
17083,143,"Alton, IL"
17091,157,"Kankakee, IL"
13285,7,"Columbus, GA"
16075,129,"Boise, ID"
12051,99,"Cape Coral, FL"
17135,143,"Alton, IL"
17119,143,"Alton, IL"
17037,152,"Chicago, IL"
17089,152,"Chicago, IL"
16057,137,"Lewiston, ID & Pullman, WA"
17179,145,"Peoria, IL"
17023,149,"Terre Haute, IN"
13295,118,"Chattanooga, TN"
17073,156,"Davenport, IA"
13101,112,"Valdosta, GA"
19133,192,"Sioux City, IA"
18075,165,"Muncie, IN"
19061,158,"Dubuque, IA"
26129,270,"Houghton Lake, MI"
18033,163,"Fort Wayne, IN"
18087,171,"South Bend, IN"
26021,171,"South Bend, IN"
26165,275,"Cadillac, MI"
19097,158,"Dubuque, IA"
26059,274,"Jackson, MI"
26005,262,"Grand Rapids, MI"
19109,184,"Fort Dodge, IA"
26139,262,"Grand Rapids, MI"
19119,191,"Sioux Center, IA"
16081,140,"Jackson, WY"
17069,154,"Harrisburg, IL"
17059,154,"Harrisburg, IL"
17147,147,"Champaign, IL & Bloomington, IL"
17121,151,"Mount Vernon, IL & Centralia, IL"
26065,269,"Lansing, MI"
19053,187,"Osceola, IA"
26051,264,"Saginaw, MI"
26105,276,"Ludington, MI & Manistee, MI"
18135,165,"Muncie, IN"
40143,440,"Tulsa, OK"
36079,388,"Poughkeepsie, NY"
40097,439,"Miami, OK"
36029,381,"Buffalo, NY"
26085,275,"Cadillac, MI"
40021,433,"Muskogee, OK"
21023,228,"Maysville, KY"
26045,269,"Lansing, MI"
40035,439,"Miami, OK"
26155,269,"Lansing, MI"
20119,215,"Liberal, KS"
20099,193,"Parsons, KS & Chanute, KS"
20077,200,"Wichita, KS"
20043,195,"St. Joseph, MO"
20157,206,"Concordia, KS"
20005,195,"St. Joseph, MO"
21075,159,"Paducah, KY"
8003,73,"Alamosa, CO"
36001,380,"Albany, NY"
40015,437,"Oklahoma City, OK"
28095,297,"Tupelo, MS"
21035,159,"Paducah, KY"
26061,265,"Houghton, MI"
40105,202,"Bartlesville, OK"
8087,84,"Fort Collins, CO"
8105,73,"Alamosa, CO"
8089,78,"Colorado Springs, CO"
24023,251,"Cumberland, MD"
1021,5,"Birmingham, AL"
25019,259,"County: Nantucket Co., MA"
1103,10,"Huntsville, AL"
26017,264,"Saginaw, MI"
26151,272,"Detroit, MI"
1037,6,"Anniston, AL"
27043,185,"Mason City, IA & Austin, MN"
27117,295,"Sioux Falls, SD"
27055,289,"La Crosse, WI"
27071,291,"International Falls, MN"
28039,305,"Gulfport, MS"
28023,9,"Meridian, MS"
41067,449,"Portland, OR"
55081,289,"La Crosse, WI"
55129,571,"Rice Lake, WI"
55085,575,"Rhinelander, WI"
56025,581,"Casper, WY"
13239,3,"Dothan, AL"
32029,361,"Reno, NV"
51720,553,"Big Stone Gap, VA"
39013,422,"Wheeling, WV"
39135,424,"Dayton, OH"
41071,449,"Portland, OR"
42003,463,"Pittsburgh, PA"
42005,463,"Pittsburgh, PA"
42119,466,"Williamsport, PA"
56009,581,"Casper, WY"
72021,590,"San Juan, PR"
8085,79,"Grand Junction, CO"
12115,97,"North Port, FL & Port Charlotte, FL"
12021,99,"Cape Coral, FL"
39025,225,"Cincinnati, OH"
39037,424,"Dayton, OH"
42077,465,"Allentown, PA"
42037,466,"Williamsport, PA"
72051,590,"San Juan, PR"
72073,584,"Utuado, PR"
12099,95,"Palm Bay, FL & Port St. Lucie, FL"
12061,95,"Palm Bay, FL & Port St. Lucie, FL"
39093,420,"Cleveland, OH"
39007,420,"Cleveland, OH"
45023,394,"Charlotte, NC"
45001,470,"Greenville, SC"
46035,475,"Mitchell, SD & Huron, SD"
72059,589,"Ponce, PR"
72075,589,"Ponce, PR"
12059,94,"Panama City, FL"
17007,144,"Rockford, IL"
17049,148,"Decatur, IL"
31059,357,"Grand Island, NE"
31121,357,"Grand Island, NE"
31047,353,"Kearney, NE"
46097,295,"Sioux Falls, SD"
46087,295,"Sioux Falls, SD"
46015,478,"Chamberlain, SD"
46073,475,"Mitchell, SD & Huron, SD"
72131,585,"Aguadilla, PR"
72011,585,"Aguadilla, PR"
17019,147,"Champaign, IL & Bloomington, IL"
17013,143,"Alton, IL"
31181,345,"Hastings, NE"
31163,353,"Kearney, NE"
31007,348,"Cheyenne, WY"
31113,347,"North Platte, NE"
46119,485,"Pierre, SD"
47133,492,"Cookeville, TN"
48157,501,"Houston, TX"
72099,585,"Aguadilla, PR"
72061,590,"San Juan, PR"
17133,160,"St. Louis, MO"
17183,161,"Lafayette, IN"
17107,146,"Springfield, IL"
33013,365,"Nashua, NH"
35005,372,"Roswell, NM"
36023,386,"Ithaca, NY & Elmira, NY"
48013,306,"San Antonio, TX"
48121,445,"Dallas, TX"
48325,306,"San Antonio, TX"
72105,590,"San Juan, PR"
72079,591,"San Germán, PR & Mayagüez, PR"
17199,142,"Carbondale, IL"
13111,119,"Woodstock, GA & Canton, GA"
17177,144,"Rockford, IL"
36041,380,"Albany, NY"
36097,386,"Ithaca, NY & Elmira, NY"
36123,390,"Rochester, NY"
48027,504,"Killeen, TX"
48049,510,"Stephenville, TX & Brownwood, TX"
48231,516,"Greenville, TX & Paris, TX"
72057,589,"Ponce, PR"
72025,586,"Caguas, PR"
1083,10,"Huntsville, AL"
4003,33,"Tucson, AZ"
4023,33,"Tucson, AZ"
37183,403,"Raleigh, NC"
37151,404,"Winston-Salem, NC"
48259,306,"San Antonio, TX"
48233,500,"Amarillo, TX"
48207,503,"Snyder, TX"
48099,504,"Killeen, TX"
72029,590,"San Juan, PR"
72041,587,"Cayey, PR"
4011,36,"Deming, NM"
5113,57,"Idabel, OK & De Queen, AR & Mena, AR"
37061,405,"Greenville, NC"
37035,392,"Hickory, NC"
48183,526,"Longview, TX"
48101,513,"Childress, TX"
48193,510,"Stephenville, TX & Brownwood, TX"
48437,508,"Plainview, TX"
48125,503,"Snyder, TX"
72139,590,"San Juan, PR"
72063,586,"Caguas, PR"
5005,41,"Mountain Home, AR"
6075,58,"San Francisco, CA"
6027,66,"Bakersfield, CA"
6061,62,"Sacramento, CA"
37107,405,"Greenville, NC"
38089,344,"Dickinson, ND"
48445,505,"Lubbock, TX"
48425,527,"Fort Worth, TX"
48069,374,"Clovis, NM"
48175,511,"Victoria, TX"
48235,514,"San Angelo, TX"
48107,505,"Lubbock, TX"
48413,514,"San Angelo, TX"
49041,537,"Richfield, UT"
72109,589,"Ponce, PR"
72153,591,"San Germán, PR & Mayagüez, PR"
6035,68,"Susanville, CA"
6029,66,"Bakersfield, CA"
38015,412,"Bismarck, ND"
38047,415,"Jamestown, ND"
38043,412,"Bismarck, ND"
49001,364,"St. George, UT"
50023,367,"Lebanon, NH & Claremont, NH"
50015,540,"Burlington, VT"
72001,584,"Utuado, PR"
72145,588,"Arecibo, PR"
8007,74,"Farmington, NM"
8103,86,"Steamboat Springs, CO"
8075,85,"Sterling, CO"
39003,418,"Lima, OH"
39137,418,"Lima, OH"
39139,419,"Mansfield, OH"
39011,418,"Lima, OH"
51135,549,"South Boston, VA & Farmville, VA"
51790,546,"Harrisonburg, VA"
51670,544,"Richmond, VA"
72055,591,"San Germán, PR & Mayagüez, PR"
72133,589,"Ponce, PR"
9160,88,"Hartford, CT & Bridgeport, CT"
38013,342,"Williston, ND"
38079,416,"Rugby, ND"
38075,411,"Minot, ND"
39133,420,"Cleveland, OH"
39005,419,"Mansfield, OH"
39065,431,"Findlay, OH"
39175,431,"Findlay, OH"
51750,547,"Roanoke, VA"
51183,544,"Richmond, VA"
51610,91,"Washington, DC"
51595,397,"Roanoke Rapids, NC"
72121,591,"San Germán, PR & Mayagüez, PR"
72147,593,"Vieques, PR"
39145,432,"Chillicothe, OH & Portsmouth, OH"
39087,226,"Huntington, WV"
39115,430,"Parkersburg, WV"
39067,422,"Wheeling, WV"
40061,443,"McAlester, OK"
51620,401,"Virginia Beach, VA"
53001,558,"Moses Lake, WA"
54091,566,"Morgantown, WV"
72071,585,"Aguadilla, PR"
72017,588,"Arecibo, PR"
39029,426,"Youngstown, OH"
39099,426,"Youngstown, OH"
40011,437,"Oklahoma City, OK"
40091,433,"Muskogee, OK"
55025,574,"Madison, WI"
55103,574,"Madison, WI"
55135,573,"Appleton, WI"
72111,589,"Ponce, PR"
72093,591,"San Germán, PR & Mayagüez, PR"
13231,117,"Atlanta, GA"
13055,110,"Dalton, GA"
13011,109,"Gainesville, GA"
13003,106,"Douglas, GA"
31025,190,"Omaha, NE"
31061,353,"Kearney, NE"
31175,359,"Ord, NE"
48337,445,"Dallas, TX"
48211,525,"Pampa, TX"
48111,379,"Dumas, TX"
50001,540,"Burlington, VT"
13321,107,"Albany, GA"
18181,161,"Lafayette, IN"
18011,166,"Indianapolis, IN"
13125,116,"Augusta, GA"
16001,129,"Boise, ID"
32023,362,"Las Vegas, NV"
32005,59,"San Diego, CA"
51740,401,"Virginia Beach, VA"
51800,401,"Virginia Beach, VA"
51520,489,"Johnson City, TN"
18121,149,"Terre Haute, IN"
18101,173,"Bloomington, IN"
20141,216,"Beloit, KS"
21071,236,"Pikeville, KY"
21001,219,"Bardstown, KY & Campbellsville, KY"
16011,131,"Idaho Falls, ID"
16065,131,"Idaho Falls, ID"
33005,366,"Keene, NH"
35006,32,"Gallup, NM"
35015,372,"Roswell, NM"
53063,135,"Spokane, WA"
53023,137,"Lewiston, ID & Pullman, WA"
21227,220,"Bowling Green, KY"
21009,222,"Glasgow, KY"
17009,141,"Quincy, IL"
18037,162,"Evansville, IN"
18015,161,"Lafayette, IN"
36085,382,"New York, NY"
36033,387,"Plattsburgh, NY"
54009,422,"Wheeling, WV"
55117,577,"Sheboygan, WI"
21219,220,"Bowling Green, KY"
21073,221,"Lexington, KY"
21173,223,"Mount Sterling, KY & Morehead, KY"
29103,307,"Kirksville, MO"
31003,346,"Norfolk, NE"
31089,352,"O'Neill, NE"
37071,394,"Charlotte, NC"
37041,401,"Virginia Beach, VA"
55059,152,"Chicago, IL"
55083,572,"Green Bay, WI"
21215,168,"Louisville, KY"
21045,227,"Danville, KY"
21223,169,"Madison, IN"
21139,159,"Paducah, KY"
29141,314,"Osage Beach, MO & Eldon, MO & Camdenton, MO"
29225,310,"Springfield, MO"
29083,311,"Sedalia, MO & Warrensburg, MO"
30037,327,"Billings, MT"
37033,391,"Burlington, NC"
37181,403,"Raleigh, NC"
38051,415,"Jamestown, ND"
38009,411,"Minot, ND"
55105,576,"Milwaukee, WI"
55013,571,"Rice Lake, WI"
21201,228,"Maysville, KY"
21149,235,"Owensboro, KY"
19019,181,"Waterloo, IA"
19055,158,"Dubuque, IA"
19013,181,"Waterloo, IA"
19117,187,"Osceola, IA"
19011,180,"Cedar Rapids, IA"
19025,184,"Fort Dodge, IA"
38095,416,"Rugby, ND"
38019,290,"Grafton, ND"
39017,225,"Cincinnati, OH"
39107,418,"Lima, OH"
55095,571,"Rice Lake, WI"
55031,283,"Duluth, MN"
22003,239,"Beaumont, TX & Lake Charles, LA"
22121,246,"Baton Rouge, LA"
19027,182,"Ames, IA"
19069,189,"Iowa Falls, IA & Hampton, IA"
19157,175,"Des Moines, IA"
19147,188,"Spencer, IA"
19017,181,"Waterloo, IA"
19041,188,"Spencer, IA"
40033,438,"Wichita Falls, TX & Lawton, OK"
40139,446,"Guymon, OK"
56037,580,"Rock Springs, WY"
56015,583,"Torrington, WY"
56039,140,"Jackson, WY"
22061,243,"Monroe, LA"
26137,270,"Houghton Lake, MI"
26143,270,"Houghton Lake, MI"
27059,278,"Minneapolis, MN"
19091,184,"Fort Dodge, IA"
20173,200,"Wichita, KS"
20079,214,"Hutchinson, KS"
20009,197,"Great Bend, KS"
20145,197,"Great Bend, KS"
40085,445,"Dallas, TX"
40045,441,"Woodward, OK"
5119,49,"Little Rock, AR"
5101,43,"Harrison, AR"
5141,47,"Heber Springs, AR"
27153,288,"Alexandria, MN & Fergus Falls, MN"
27131,282,"Mankato, MN"
27121,288,"Alexandria, MN & Fergus Falls, MN"
27113,294,"Grand Forks, ND"
20031,201,"Emporia, KS"
20059,194,"Kansas City, MO"
20165,209,"Hays, KS"
20105,210,"Salina, KS"
20097,196,"Pratt, KS"
20195,209,"Hays, KS"
40003,434,"Enid, OK"
40007,215,"Liberal, KS"
5129,47,"Heber Springs, AR"
5065,52,"Batesville, AR"
5037,39,"Forrest City, AR"
28079,9,"Meridian, MS"
28043,301,"Greenwood, MS & Grenada, MS"
28123,9,"Meridian, MS"
28107,303,"Oxford, MS"
28101,9,"Meridian, MS"
28011,300,"Greenville, MS"
29119,42,"Fayetteville, AR"
41063,461,"Enterprise, OR"
41049,460,"Kennewick, WA"
42115,469,"Scranton, PA"
8021,73,"Alamosa, CO"
28035,304,"Hattiesburg, MS"
28139,297,"Tupelo, MS"
29077,310,"Springfield, MO"
29159,311,"Sedalia, MO & Warrensburg, MO"
29149,319,"West Plains, MO"
29510,160,"St. Louis, MO"
29111,141,"Quincy, IL"
46007,351,"Alliance, NE"
46083,295,"Sioux Falls, SD"
46011,476,"Brookings, SD & Watertown, SD"
48067,55,"Texarkana, TX"
12067,92,"Gainesville, FL"
13247,117,"Atlanta, GA"
13209,121,"Dublin, GA"
29221,321,"Farmington, MO"
29055,160,"St. Louis, MO"
29065,318,"Rolla, MO"
29139,160,"St. Louis, MO"
29097,198,"Joplin, MO"
1013,1,"Montgomery, AL"
30091,330,"Plentywood, MT"
46031,417,"Mobridge, SD"
47125,232,"Clarksville, TN"
13115,110,"Dalton, GA"
13199,7,"Columbus, GA"
29047,194,"Kansas City, MO"
29025,195,"St. Joseph, MO"
29169,318,"Rolla, MO"
29085,310,"Springfield, MO"
31131,308,"Nebraska City, NE"
31043,192,"Sioux City, IA"
31165,348,"Cheyenne, WY"
47027,492,"Cookeville, TN"
47137,492,"Cookeville, TN"
13095,107,"Albany, GA"
13071,107,"Albany, GA"
29223,313,"Poplar Bluff, MO"
29105,318,"Rolla, MO"
29135,309,"Columbia, MO"
31173,192,"Sioux City, IA"
31027,354,"Yankton, SD"
48271,517,"Del Rio, TX & Eagle Pass, TX"
48079,505,"Lubbock, TX"
48369,374,"Clovis, NM"
13091,113,"Macon, GA & Warner Robins, GA"
13299,114,"Brunswick, GA"
13035,117,"Atlanta, GA"
13259,122,"Americus, GA"
31107,354,"Yankton, SD"
31051,346,"Norfolk, NE"
31087,355,"McCook, NE"
48077,438,"Wichita Falls, TX & Lawton, OK"
48097,445,"Dallas, TX"
13297,109,"Gainesville, GA"
13059,120,"Athens, GA"
18105,173,"Bloomington, IN"
18143,168,"Louisville, KY"
18119,173,"Bloomington, IN"
18023,161,"Lafayette, IN"
47099,496,"Spring Hill, TN"
47067,224,"Middlesborough, KY"
5115,54,"Russellville, AR"
5079,40,"Pine Bluff, AR"
5051,45,"Hot Springs, AR"
27035,277,"Bemidji, MN & Brainerd, MN"
27109,287,"Rochester, MN"
27147,282,"Mankato, MN"
18145,166,"Indianapolis, IN"
18045,161,"Lafayette, IN"
18149,171,"South Bend, IN"
47011,118,"Chattanooga, TN"
35023,36,"Deming, NM"
48295,446,"Guymon, OK"
5123,39,"Forrest City, AR"
6105,61,"Redding, CA & Chico, CA"
8095,85,"Sterling, CO"
8125,85,"Sterling, CO"
8047,72,"Denver, CO"
27019,278,"Minneapolis, MN"
27083,284,"Willmar, MN"
27161,282,"Mankato, MN"
18115,169,"Madison, IN"
19093,183,"Storm Lake, IA"
19067,185,"Mason City, IA & Austin, MN"
19165,179,"Denison, IA & Atlantic, IA"
48421,379,"Dumas, TX"
48357,446,"Guymon, OK"
48087,513,"Childress, TX"
48495,376,"Odessa, TX & Midland, TX"
48501,523,"Seminole, TX"
8073,78,"Colorado Springs, CO"
8025,78,"Colorado Springs, CO"
8079,73,"Alamosa, CO"
27009,280,"St. Cloud, MN"
27079,282,"Mankato, MN"
19141,191,"Sioux Center, IA"
19169,182,"Ames, IA"
19099,175,"Des Moines, IA"
19183,180,"Cedar Rapids, IA"
19065,181,"Waterloo, IA"
49009,535,"Vernal, UT"
12019,93,"Jacksonville, FL"
13057,119,"Woodstock, GA & Canton, GA"
41037,458,"Lakeview, OR"
37005,393,"Wytheville, VA & Galax, VA"
38021,413,"Lisbon, ND & Oakes, ND"
19003,176,"Creston, IA"
19137,176,"Creston, IA"
19173,176,"Creston, IA"
19079,182,"Ames, IA"
20155,214,"Hutchinson, KS"
50025,366,"Keene, NH"
13017,111,"Tifton, GA"
13233,110,"Dalton, GA"
38001,408,"Bowman, ND"
38011,408,"Bowman, ND"
38023,342,"Williston, ND"
20015,200,"Wichita, KS"
20051,209,"Hays, KS"
20053,210,"Salina, KS"
20029,206,"Concordia, KS"
50021,540,"Burlington, VT"
13067,117,"Atlanta, GA"
13235,113,"Macon, GA & Warner Robins, GA"
48399,514,"San Angelo, TX"
13085,109,"Gainesville, GA"
13293,117,"Atlanta, GA"
20085,208,"Topeka, KS"
20177,208,"Topeka, KS"
20049,202,"Bartlesville, OK"
20139,208,"Topeka, KS"
50017,367,"Lebanon, NH & Claremont, NH"
51650,555,"Newport News, VA"
48363,527,"Fort Worth, TX"
48237,518,"Graham, TX"
48279,374,"Clovis, NM"
48255,306,"San Antonio, TX"
48081,514,"San Angelo, TX"
48297,306,"San Antonio, TX"
13015,110,"Dalton, GA"
13177,107,"Albany, GA"
