cz_label,mean_airea_posts,mean_pct,mean_per1000
"Aberdeen, SD",1062.9333333333334,0.20386677147332163,34.74274818747839
"Aberdeen, WA",1033.6,0.1569136520969152,20.08599193834404
"Abilene, TX",2452.666666666667,0.16446092003001206,20.117334036819596
"Alamogordo, NM",619.1333333333334,0.17226987881428588,11.782400408291542
"Alamosa, CO",414.73333333333335,0.1781679565031462,34.5576095634881
"Albany, GA",1988.4,0.20141695509405613,32.36701663002545
"Albany, NY",17242.866666666665,0.1947762630963234,106.78403374660564
"Albuquerque, NM",21165.6,0.18947773786953573,66.13481026448673
"Alexandria, LA",1610.4666666666667,0.16703445110701173,16.209623917511998
"Alexandria, MN & Fergus Falls, MN",1927.2666666666667,0.22163268843197562,57.907371085181836
"Alice, TX",450.06666666666666,0.24282092479489686,15.453052326881224
"Allentown, PA",20191.933333333334,0.21414045094737466,63.54183675216194
"Alliance, NE",459.93333333333334,0.15923346084678697,45.57396522281541
"Alpena, MI",534.9333333333333,0.1764448403674849,22.57826089718601
"Alpine, TX",181.2,0.22805142645494653,21.942166831306515
"Alton, IL",4475.133333333333,0.20904815812970384,27.09554555433262
"Altoona, PA",3887.4666666666667,0.1917459016597257,37.13054220258247
"Altus, OK",201.26666666666668,0.18045848105618273,9.401339012663785
"Amarillo, TX",4184.333333333334,0.21694443228465796,39.42368598833315
"Americus, GA",416.06666666666666,0.19813934709129374,18.848823029354318
"Ames, IA",3333,0.22588256705275564,54.60447841455214
"Andalusia, AL & Atmore, AL",770.2666666666667,0.18767718942574083,24.48742901988043
"Andrews, NC",294.66666666666663,0.16744956736671826,12.893702416257902
"Anniston, AL",4404.733333333334,0.2190164257638893,52.788837313747756
"Appleton, WI",13710.133333333335,0.23500815723962987,109.49775659210493
"Ardmore, OK",1769.6666666666665,0.20674549953639706,48.828971978005775
"Asheville, NC",4998.133333333333,0.17740949105324674,28.58543597309638
"Ashland, WI",371.26666666666665,0.21877247543481407,25.10357801855355
"Athens, GA",4341.666666666666,0.19939590551759837,52.032008089207125
"Athens, OH",974.6666666666667,0.19239719673911526,19.96449040221978
"Atlanta, GA",95927.4,0.18699443989151246,203.46602474513296
"Atwood, KS & St. Francis, KS",34.4,0.19644083706239707,13.363811948093991
"Augusta, GA",7777.4,0.21502545242699206,57.06382208108996
"Austin, TX",53307.93333333333,0.1822257740388899,97.92171774625737
"Baker, MT",55.53333333333333,0.2591292317666321,20.455832736631375
"Bakersfield, CA",10919.4,0.22119615311769622,16.178505585442082
"Baltimore, MD",61644.933333333334,0.19546568515355875,123.99974496929094
"Bangor, ME",2615.5333333333333,0.15383162314387228,26.119018297149918
"Bardstown, KY & Campbellsville, KY",851.4666666666667,0.17748563073169538,28.508935508838697
"Bartlesville, OK",1307.8,0.2329994131939991,33.01427824094493
"Batesville, AR",504.73333333333335,0.19049632132434702,18.81828708702195
"Baton Rouge, LA",14172.133333333335,0.22976878143752755,57.167564177686444
"Beaumont, TX & Lake Charles, LA",9724.8,0.24535127965932585,63.48110411021345
"Beckley, WV",1344.6666666666667,0.15720172042801253,26.10693577046402
"Beloit, KS",143.6,0.26078264684437197,31.07927044697716
"Bemidji, MN & Brainerd, MN",1979.6000000000001,0.1678235085801519,44.393081375220476
"Bend, OR",2883.4,0.1925244395220882,21.444210156386063
"Big Stone Gap, VA",324.46666666666664,0.12935234220040795,12.022836054880495
"Billings, MT",4413.733333333334,0.1924862712637047,32.7563842047795
"Binghamton, NY",4473.133333333333,0.19922874433364052,41.93997511178327
"Birmingham, AL",21637.466666666667,0.1958220241516281,65.22725657581145
"Bismarck, ND",3057.4,0.21436413827343323,45.03582835348771
"Bloomington, IN",3531.733333333333,0.2034428008840036,41.55925605584862
"Bluefield, WV",867.8,0.15454052480129724,19.770417051571233
"Blytheville, AR",1026.2666666666667,0.2819770851745126,29.14249835354288
"Boise, ID",18239.8,0.20381524756082825,73.1436342062027
"Boone, NC",633.5333333333333,0.14661066329529931,15.112015469284838
"Boston, MA",132324.93333333332,0.18233476847845975,158.718315978389
"Bowling Green, KY",2950.333333333333,0.21430519650053945,38.52602326313345
"Bowman, ND",83.33333333333333,0.20129381712808897,28.45949347280144
"Bozeman, MT",4068.666666666667,0.19149889530699366,48.95615567453798
"Brady, TX",89.93333333333334,0.25507199597541175,14.860298946554721
"Broken Bow, NE",210.13333333333333,0.29802050018722587,23.00950206153743
"Brookings, OR & Crescent City, CA",258.6,0.12961662136870813,10.091852849501006
"Brookings, SD & Watertown, SD",1564.8666666666668,0.23566608563694194,59.68792489038734
"Brunswick, GA",1537.5333333333333,0.19168699472413495,25.56288294172207
"Buffalo, NY",20671.4,0.19403027318559846,44.50984808739307
"Burley, ID",637.4666666666667,0.258775034474975,28.2843135810191
"Burlington, IA",1594.8,0.23164456895366034,52.01574114424219
"Burlington, NC",3580.5333333333338,0.18663830341745932,34.19111866047918
"Burlington, VT",5546.133333333333,0.1765662984506976,59.73580087069197
"Burns, OR",98.86666666666666,0.29645569266805494,13.46350193046558
"Cadillac, MI",974.4666666666667,0.18653702169895944,31.194797321045392
"Canton, OH",8304.466666666667,0.22226609620524163,38.75693836382737
"Cape Coral, FL",12367.933333333332,0.1570791248279708,27.795820982269824
"Cape Girardeau, MO",1532.1333333333334,0.19095591437440074,29.28417649780338
"Carbondale, IL",1706.4,0.1779025922716057,37.92644392749764
"Carrabelle, FL & Eastpoint, FL",60.93333333333333,0.2125351301149657,4.823870804923082
"Carrington, ND",125.66666666666667,0.28046057189471957,37.925453076605855
"Casper, WY",1740.1333333333334,0.2512665047402695,27.747535842202012
"Cedar Rapids, IA",13323.533333333333,0.21502347828966512,107.98474371603861
"Chamberlain, SD",198.2,0.21156537972883993,52.02732076683325
"Champaign, IL & Bloomington, IL",7664.533333333334,0.1959489986601814,55.27431390898303
"Charleston, SC",17627.933333333334,0.20796446895310824,64.25222802059776
"Charleston, WV",4102.8,0.20146555451190087,30.70082794039743
"Charlotte, NC",59526.53333333334,0.19838099433399575,161.28066506326897
"Charlottesville, VA",3565.333333333333,0.1807105188256491,58.2246282450009
"Chattanooga, TN",11219.933333333332,0.20578710029338054,60.20573878598158
"Cheyenne, WY",3431.0666666666666,0.2135157616846392,45.60138042608862
"Chicago, IL",171290,0.18273922955160088,128.66154468848245
"Childress, TX",72.93333333333334,0.2341124866838017,11.7202379934043
"Chillicothe, MO",288.46666666666664,0.20231321140731567,22.67872217617017
"Chillicothe, OH & Portsmouth, OH",1347.4,0.18107427452336472,20.990975047707856
"Chincoteague, VA",633.8,0.26892521356013627,23.136585112640958
"Cincinnati, OH",46030.33333333333,0.21143006109760643,132.07108383010493
"Clarksville, TN",3759.4666666666662,0.21188055960675717,27.87300802878189
"Clearlake, CA & Ukiah, CA",1067.8666666666666,0.1439529121906232,13.289858601970812
"Cleveland, OH",57868.066666666666,0.20252615747880545,110.02817745632213
"Clovis, NM",945.5333333333333,0.21609115811123447,30.666237769167132
"Cody, WY",437.46666666666664,0.2230109052380261,18.01661331930247
"Coeur d'Alene, ID",2393.4666666666662,0.20059803907188872,19.56839862046266
"Colby, KS",259.1333333333333,0.21841734941847482,55.09943483670834
"College Station, TX",4490.9333333333325,0.19343403911420728,32.62307040652211
"Colorado Springs, CO",20807.066666666666,0.20689620799903607,59.65467893763968
"Colstrip, MT & Lame Deer, MT",135,0.3019979243390571,18.190642600941118
"Columbia, MO",6175.733333333334,0.18253244830933726,60.28689608619147
"Columbia, SC",17531.533333333333,0.20728406142059777,82.5418100375746
"Columbus, GA",10688.733333333334,0.2019594729720581,93.64055738022302
"Columbus, IN",2662.8,0.2619390863610982,44.97417223101091
"Columbus, NE",1093.3333333333333,0.26997947772036845,44.330758135553765
"Columbus, OH",46967,0.19721786665216826,93.94467806733014
"Concordia, KS",252.93333333333334,0.2756759203690125,31.285258912220506
"Cookeville, TN",1143.3333333333333,0.19027800330442335,22.31596484590394
"Counties: Benson Co., ND, Nelson Co., ND, Ramsey Co., ND",294,0.19598857072069822,32.1255719552817
"Counties: Gilliam Co., OR, Wheeler Co., OR",111,0.5135721998489318,59.499381192596445
"Counties: Haakon Co., SD, Jackson Co., SD",48.06666666666667,0.231461520661815,17.379226433973464
"County: Garfield Co., MT",13.066666666666666,0.40412528490542426,12.174681164249046
"County: Grant Co., NE",5,0.2481137166644413,7.43268464826403
"County: Harding Co., SD",11.466666666666667,0.3469745849001441,9.14529501988155
"County: Liberty Co., MT",22.6,0.19626927427189395,10.169169405171658
"County: Motley Co., TX",11.266666666666667,0.25298939659187275,9.853962198683558
"County: Nantucket Co., MA",75.33333333333334,0.11169013411982306,6.296157343093034
"County: Petroleum Co., MT",5.4,0.4726629863458508,11.22627380624827
"County: Terrell Co., TX",11.5,0.5074369435622633,14.137463049866547
"Covington, VA",227.86666666666667,0.15861654621259083,27.621226795295964
"Creston, IA",895.7333333333333,0.23107638570417435,84.87432352301548
"Crossville, TN",224.4,0.15226181411903678,4.253716734724231
"Culpeper, VA",1890.8666666666666,0.20147179591351858,41.380298136361965
"Cumberland, MD",1263.2,0.19085300298390598,27.83938323361401
"Dallas, TX",118865,0.18348837110679322,119.48808570446455
"Dalton, GA",4968.866666666667,0.20519822263193216,59.443070090143294
"Danville, KY",703.4666666666667,0.20008242455443123,26.818978068854413
"Davenport, IA",9032.266666666666,0.21906997412077822,74.54484899406427
"Dayton, OH",18682.333333333336,0.2228058128110004,75.84630546856468
"Decatur, IL",3842.0666666666666,0.23768091985679052,61.18514254413712
"Decorah, IA",549.0666666666667,0.24409190570404107,35.682964565816256
"Del Rio, TX & Eagle Pass, TX",777.4,0.20858165873846848,19.219323921155222
"Delta, UT",139.33333333333331,0.29691449558285776,9.780372525953666
"Deltona, FL",4739.133333333333,0.15770434216461862,11.286699084262434
"Deming, NM",1174.7333333333333,0.24612554093614192,43.86231853994797
"Denison, IA & Atlantic, IA",640.0666666666667,0.21042125704863318,47.675798571365895
"Denver, CO",101059.86666666667,0.19183141013456254,232.2703109973037
"Des Moines, IA",19282.533333333333,0.1811387032148879,73.50531820335038
"Detroit, MI",120043.33333333334,0.22494947534159818,166.5359059649511
"Dickinson, ND",1216.9333333333334,0.3009061592526521,55.50487545168462
"Dillon, MT",111.53333333333333,0.1747613870791359,12.145484460132106
"Dodge City, KS",454.1333333333333,0.21492020105942045,16.065570220775715
"Dothan, AL",2958.866666666667,0.20753729929088421,47.74432599246198
"Douglas, GA",517.1333333333333,0.19449443700122485,17.683579258136806
"Dover, DE",7821.333333333334,0.17321355895712454,70.88916642686705
"Dublin, GA",764.4666666666667,0.15365284896873882,22.882738357042783
"Dubuque, IA",3819.4666666666667,0.20811166272201756,60.33275596411069
"Duluth, MN",4030.9333333333334,0.1788153453149977,33.066672452449225
"Dumas, TX",442.33333333333337,0.25663142048157994,33.851478765615674
"Dyersburg, TN",451.33333333333337,0.18839306338800624,13.47052643303962
"Eagle Butte, SD & North Eagle Butte, SD",59.6,0.20412411340279354,11.05358718937306
"Eau Claire, WI",4586.333333333333,0.2092001977823728,72.4873766839242
"El Dorado, AR",945.9333333333333,0.24232133249013874,30.697045527351616
"El Paso, TX",11751.2,0.1788983700812611,21.665629886134504
"Elizabethtown, KY",1631.2,0.17438984435034827,19.224662757708206
"Elkins, WV",420.06666666666666,0.19612754587241538,21.447367544912293
"Elko, NV",2187.8,0.299065584992502,65.78237659684876
"Emporia, KS",585.8666666666667,0.2380668060259088,24.08402115692311
"Enid, OK",1066.0666666666666,0.24600745700349252,22.875080941330673
"Enterprise, OR",50.266666666666666,0.23107169863250546,7.339967011790781
"Erie, PA",6150,0.20544586412310029,44.54455731012815
"Eugene, OR",9346.666666666668,0.1862107932490121,40.615923301253815
"Eureka, CA",922.8666666666666,0.1436425278962036,6.640633543036714
"Evanston, WY",652.9333333333333,0.2752317826990881,42.85838793920788
"Evansville, IN",6880.4,0.21846139752246857,72.8279693766703
"Falls City, NE",246.66666666666669,0.24209091615083084,28.24899748512047
"Fargo, ND",8343.933333333332,0.20907940008998419,80.02411746212114
"Farmington, MO",567.4666666666667,0.17834956348027908,13.559218041297438
"Farmington, NM",2332.4,0.18255648283587858,29.39521672900664
"Fayetteville, AR",7215.266666666666,0.17692874958673782,32.45824393201143
"Fayetteville, NC",9797.066666666668,0.19758238909747033,62.34691951185213
"Findlay, OH",2882.9333333333334,0.24093031690225655,50.730686136851055
"Forrest City, AR",1041.6666666666667,0.22683294984806138,56.78493288542082
"Fort Collins, CO",15202.133333333335,0.2209436280090773,53.83628661315147
"Fort Dodge, IA",1327.9333333333334,0.26490541983099497,48.816046935805836
"Fort Smith, AR",2681,0.18707853119764734,29.63054434767512
"Fort Stockton, TX",196.73333333333332,0.30244141619495013,12.652655429406327
"Fort Wayne, IN",15326.799999999997,0.23752727170933077,101.501698513008
"Fort Worth, TX",40598.066666666666,0.19201224318000554,40.931762833805095
"Fredericksburg, VA",3976.666666666667,0.19643777873815316,45.99944329933573
"Fresno, CA",17209.933333333334,0.1797824554552968,32.42376074477435
"Friday Harbor, WA",73.4,0.16458735826346058,4.366284124044466
"Gadsden, AL",2969.133333333333,0.20835891270963397,35.84833817508049
"Gainesville, FL",6572.8,0.17107903796938573,40.72292089977481
"Gainesville, GA",19599.933333333334,0.1894541256542442,57.435270051814484
"Gallup, NM",1668.4,0.16546841342180124,21.009044532062195
"Garden City, KS",568.8666666666667,0.2008339136560323,20.493286523952467
"Gillette, WY",927.4,0.27084557650887514,24.08819101906046
"Glasgow, KY",488.33333333333337,0.20058230921517975,16.2224361252513
"Glasgow, MT & Wolf Point, MT",266.26666666666665,0.2219041152080552,30.073148810947323
"Gonzales, TX",491.4,0.26140446139532825,21.665502622601107
"Goodland, KS",77.26666666666667,0.20867968825748168,15.471069591855384
"Grafton, ND",314.53333333333336,0.25846604688601177,42.697951789910725
"Graham, TX",286.1333333333333,0.21346910736238706,18.848710306728158
"Grand Forks, ND",2139.266666666667,0.2062991164391443,46.28453120151325
"Grand Island, NE",1881.5333333333333,0.2238887289212815,49.57453821568244
"Grand Junction, CO",2718,0.18507235434605454,28.750194404135197
"Grand Marais, MN",46.93333333333333,0.19859660299456608,9.16003266353386
"Grand Rapids, MI",25198.2,0.21438637359486323,82.34537173281834
"Great Bend, KS",284.93333333333334,0.18407339676676027,13.374106749991627
"Great Falls, MT",1445.8666666666668,0.17544996799803536,24.891156144026354
"Green Bay, WI",8593.933333333332,0.22796597747838968,51.3040305155406
"Greensburg, IN",967.2666666666667,0.2676073195943407,36.288589931721766
"Greenville, MS",828.3333333333334,0.1975022656679807,23.353726687093697
"Greenville, NC",3897,0.1844010494847356,32.838180209983136
"Greenville, SC",13069.333333333332,0.22596038435977953,49.35554547767612
"Greenville, TX & Paris, TX",1970.2000000000003,0.22586930425592297,29.10588264231214
"Greenwood, MS & Grenada, MS",580.2666666666667,0.21319193165485772,24.475898045976233
"Gulfport, MS",4531.333333333333,0.21694001444121697,31.702948812224612
"Gunnison, CO",232.13333333333333,0.16677860297036082,14.989955918309267
"Guymon, OK",346.93333333333334,0.30212631130767226,22.5723873842341
"Hagerstown, MD & Frederick, MD",28019.4,0.19679951493306316,56.30341544605289
"Hamilton, AL",509.1333333333334,0.23856314172994622,23.078993958864167
"Hammond, IN & Michigan City, IN & Gary, IN",8721.466666666667,0.2026263975222659,30.182606116291478
"Harlan, KY & Cumberland, KY",90.93333333333334,0.1438443636117793,3.386864104181118
"Harrisburg, IL",226.6,0.2278231820885222,12.181679750308957
"Harrisburg, PA & Lancaster, PA",26431.733333333334,0.21212966070358763,80.47953230262429
"Harrison, AR",448.66666666666663,0.16839847950025844,14.188321181172078
"Harrisonburg, VA",3390.4,0.21168294032939863,68.7772971804198
"Hastings, NE",586.4666666666667,0.2404725640409798,24.63230543285401
"Hattiesburg, MS",2298.133333333333,0.19384922053707723,38.170810990330104
"Hays, KS",448.06666666666666,0.1826940553860085,19.93072923840887
"Hazard, KY",374.06666666666666,0.14722287985897162,18.331837056135925
"Heber Springs, AR",248.66666666666666,0.22645875872176752,12.902273062696128
"Henderson, KY",1227,0.1981853950128784,33.697486951598016
"Hickory, NC",4477.666666666666,0.1993269622572097,41.173821444734074
"Hilo, HI",1022.8666666666666,0.13170184848797326,4.746788804236737
"Hilton Head Island, SC & Aiken, SC & Bluffton, SC",5642,0.20879872284478437,43.55118882293312
"Honolulu, HI",12291.066666666668,0.1565893111649102,11.920447602965762
"Hot Springs, AR",1806.7333333333333,0.17200811054098833,32.065737253834016
"Houghton Lake, MI",888.6666666666667,0.15990139679461676,46.72683683610662
"Houghton, MI",476.1333333333333,0.1678460531259597,17.082624362704788
"Houma, LA",2213.0666666666666,0.23730948221141349,24.10228921943537
"Houston, TX",110859.6,0.22525532760563702,77.60362593959246
"Hugoton, KS",103.86666666666666,0.3154968419136655,27.934488345262587
"Huntington, WV",1986.8,0.168831377813497,30.59833445331448
"Huntsville, AL",21597.466666666667,0.26931766603473506,112.70180603419892
"Hutchinson, KS",2091.8,0.23554657138624505,49.92590221217089
"Idabel, OK & De Queen, AR & Mena, AR",574.6,0.21583618363903367,26.10203896849065
"Idaho Falls, ID",4988.266666666666,0.22579759684798245,67.15129815522462
"Indianapolis, IN",47451.933333333334,0.20414976871924917,138.64484798040525
"International Falls, MN",117.53333333333333,0.19102580147144144,8.970954649578987
"Iowa Falls, IA & Hampton, IA",661.9333333333333,0.2994120759439056,48.1393047602635
"Ironwood, MI",230.4,0.17606251945128923,19.804720246163164
"Ithaca, NY & Elmira, NY",4571.2,0.20989620825469896,55.65776131058645
"Jackson, MI",4014.4,0.22368015578331954,33.77798271100829
"Jackson, MS",8735.133333333335,0.19335305462493108,53.903850810984544
"Jackson, TN",2487.866666666667,0.225628521695817,39.69400244046243
"Jackson, WY",721.6,0.21156667384149191,40.25748027399642
"Jacksonville, FL",30906,0.1925229845893236,74.76664463543183
"Jacksonville, NC",2619.133333333333,0.18004461658138612,19.896712845529876
"Jamestown, ND",500.26666666666665,0.2713853808406702,26.494147025508408
"John Day, OR",106.53333333333333,0.26003412510658297,14.481110485404544
"Johnson City, TN",3847.866666666667,0.16545466327641453,38.80808273460991
"Jonesboro, AR",2085.5333333333333,0.2092590675310351,27.97085809476811
"Joplin, MO",2911.3333333333335,0.21353765116641754,37.38127838592038
"Kahului, HI & Kihei, HI",1126.2666666666669,0.1191383788034107,6.206968369936609
"Kalamazoo, MI",9824.133333333333,0.23519444919055338,60.396312820148715
"Kalispell, MT",1847,0.1806396373427313,23.871016822724215
"Kankakee, IL",1664.7333333333333,0.22810266164151224,17.684993900369477
"Kansas City, MO",53996.13333333333,0.19357640817550437,175.53483103222902
"Kapaa, HI",678.5333333333333,0.13787406845444122,8.792108450717196
"Kearney, NE",1505.0666666666666,0.20327729317973167,46.429047919721086
"Keene, NH",1724.8,0.17452314367130706,26.781652472272242
"Kennewick, WA",6458,0.24338236774099783,58.44011318326892
"Kerrville, TX",375.33333333333337,0.139130732616228,9.185187707869517
"Killeen, TX",10230.133333333335,0.20303863339127964,47.811654376114724
"Kirksville, MO",494.2,0.1861411851192723,24.417385083824374
"Klamath Falls, OR & Altamont, OR",1147.0666666666666,0.20368035218371025,21.024463253955194
"Knoxville, TN",13108.266666666668,0.20336807912978586,56.74518456381223
"La Crosse, WI",3231.733333333333,0.18759451173514094,42.38583109853723
"La Grande, OR",464.53333333333336,0.20313980239141285,21.00600458568059
"Lafayette, IN",5828.0666666666675,0.23465777871921276,57.336315964592345
"Lafayette, LA",6438.933333333333,0.204920545860888,43.52258793324137
