cz_label,mean_airea_posts,mean_pct,mean_per1000
"Lakeview, OR",102.73333333333333,0.2827271164338877,12.58805620300835
"Lamar, CO",196,0.17585677988600432,21.882598784805676
"Lansing, MI",11702.066666666668,0.20592002160806333,69.52179189887374
"Laramie, WY",966.1333333333334,0.21734268317270752,33.850273730459875
"Las Vegas, NM",403.46666666666664,0.16655442747676943,22.577957782629273
"Las Vegas, NV",32243.2,0.15415975903272877,18.38488767741102
"Lebanon, NH & Claremont, NH",6615.0666666666675,0.1732030124652845,112.99066140394723
"Lewiston, ID & Pullman, WA",2551,0.2028485888455652,76.73361558437884
"Lewistown, MT",200.73333333333332,0.22600045940670999,18.3361097088727
"Lexington, KY",13707.133333333335,0.1897335971375312,96.20933263235266
"Lexington, VA & Buena Vista, VA",273.8,0.16023287298026026,26.981703233578013
"Liberal, KS",278.4,0.21261126663297528,15.499168240473091
"Lima, OH",3220.9333333333334,0.26311491958349864,47.71234400282375
"Lincoln, NE",8852.666666666668,0.2000557659085032,43.96264909419595
"Lisbon, ND & Oakes, ND",311.8,0.33114053533960003,64.62154703350254
"Little Rock, AR",12838.866666666665,0.1762429391050351,54.89674507844619
"Livingston, MT",257.8,0.20219260221797716,17.180931929255532
"Logan, UT",2555.4,0.23804904278047448,27.836098160263408
"Logansport, IN",547.1333333333333,0.21847061290467248,16.538365907618957
"Long Branch, NJ",8450.733333333334,0.13206806671996243,13.311506958164234
"Longview, TX",3218.866666666667,0.2225879896922214,35.718464992776674
"Los Angeles, CA",260729.86666666664,0.1720680327091489,71.67087799982272
"Louisville, KY",25463.4,0.1870724870612654,81.48596361448256
"Lubbock, TX",5156.0666666666675,0.18210829882837584,23.333550021204346
"Ludington, MI & Manistee, MI",478.33333333333337,0.17907433013427387,18.115286322023398
"Lufkin, TX",1026.2,0.17938753998035264,16.005243109825056
"Lynchburg, VA",2328.8,0.19310821816802426,33.42155159058905
"Macon, GA & Warner Robins, GA",6756.266666666666,0.2026724186945119,61.212431827452676
"Madison, IN",1221.6666666666665,0.2039372297092927,40.58688997733305
"Madison, WI",22327.26666666667,0.2054700134564546,82.57366309444076
"Magnolia, AR",240.4,0.25608604486302966,11.800202774625108
"Malta, MT",80.8,0.24706612752208185,19.7863793185907
"Manhattan, KS",1851.2666666666667,0.19206570332282924,36.36585292115814
"Mankato, MN",5176.6,0.21308823977636163,113.09930253851422
"Mansfield, OH",2801,0.22224581479028452,34.951235547101476
"Marinette, WI",1839.7333333333333,0.26287859769436195,64.03295344048517
"Marquette, MI",1341.5333333333333,0.16824129802871116,29.855214799631444
"Martinsville, VA",614.4666666666667,0.15986030105802593,26.988971653341604
"Maryville, MO",291.93333333333334,0.20801387914532637,15.490682887412031
"Mason City, IA & Austin, MN",3302.4666666666667,0.23282275359071936,116.11904606892173
"Maysville, KY",297.73333333333335,0.1600656018657024,20.004600839805626
"McAlester, OK",663.6666666666666,0.22459199352611173,17.22130356541766
"McAllen, TX",15613.866666666665,0.18879514404007627,40.99497704444437
"McCall, ID",276.4,0.2542486414736484,29.98261585122587
"McComb, MS & Brookhaven, MS",637.6666666666666,0.21416760568253804,21.136497526723662
"McCook, NE",185,0.24094217890130737,21.280998279061098
"Medford, OR",2687.2,0.1605178371108205,15.419586545073503
"Memphis, TN",25379.866666666665,0.2093241775043563,54.52331636467711
"Meridian, MS",1677.8666666666666,0.2140568690828673,33.918711832149185
"Mexia, TX",505,0.2516092382960941,25.842968565901018
"Miami, FL",55276.6,0.1477286330292252,28.16459348880264
"Miami, OK",843.4666666666667,0.21188972307701834,23.902530066805458
"Middlesborough, KY",275.93333333333334,0.1404831864091296,9.452121380240339
"Milbank, SD",365.4,0.21620118370690267,51.176389200876805
"Miles City, MT",566.2666666666667,0.2045245898406811,69.1880286040118
"Milledgeville, GA",1376.6666666666665,0.18208162948256734,52.76800301387184
"Milwaukee, WI",48598.066666666666,0.2162454743628213,123.40926122230329
"Minneapolis, MN",87361.6,0.19670883496582642,201.4145128629682
"Minot, ND",1568.2666666666667,0.23210784334845497,33.73377994027872
"Missoula, MT",2789.3333333333335,0.1755354349407549,40.16000396463242
"Mitchell, SD & Huron, SD",850.8,0.2136192821468067,49.502353857000095
"Moab, UT",307.73333333333335,0.2205256196574637,26.258346437833662
"Moberly, MO",450.73333333333335,0.19666652755712014,22.955788002879306
"Mobile, AL",10875.8,0.2226160114722418,37.97488603696878
"Mobridge, SD",145.46666666666667,0.20097266542205336,30.993907091665093
"Monroe, LA",2264.8,0.18683276347538993,22.510706006008085
"Montgomery, AL",7118.533333333334,0.1979396423015837,51.158415786715445
"Morgantown, WV",4136.6,0.20547210910255878,64.1450567619203
"Morristown, TN",1987.8,0.1572982177338731,26.71044275108469
"Moses Lake, WA",1425.6666666666667,0.25382119166411865,18.4141003693214
"Mount Sterling, KY & Morehead, KY",611.1333333333333,0.17788617784730376,27.852697489722605
"Mount Vernon, IL & Centralia, IL",1147.8,0.1911979378226439,33.859773789994556
"Mountain Home, AR",386.8666666666667,0.17377668744459207,11.420188303259529
"Muncie, IN",2664.2,0.1992122508336967,36.986839398415846
"Murfreesboro, TN",6964.399999999999,0.21615039788824544,39.786743803878935
"Muskogee, OK",1164.8666666666666,0.18243781048566157,20.59484206595731
"Myrtle Beach, SC",5610.6,0.17497500765588433,35.488192651657435
"Nacogdoches, TX",740.9333333333334,0.18330287168436427,16.18638803463015
"Nashua, NH",20472.533333333333,0.18595961263456426,84.27248876499218
"Nashville, TN",35561,0.1754914842590003,112.22616586666348
"Nebraska City, NE",517.4666666666667,0.21081598682907426,39.0637565146244
"Nevada, MO",228.4,0.18081301895320862,11.997825010842462
"New Orleans, LA",22669.666666666664,0.19198732077093264,92.95025423591316
"New York, NY",116371.66666666666,0.13867912050207643,69.24649848647185
"Newark, NJ & Jersey City, NJ",96189.73333333334,0.18758586478522232,169.99085533983535
"Newport News, VA",10370.8,0.20361490855299186,98.57356216609776
"Newport, OR & Lincoln City, OR",939,0.1753062204313588,23.29174488050299
"Norfolk, NE",916.4,0.22017673110999564,38.21783126714783
"North Platte, NE",738.6666666666666,0.21350199842823583,26.25422951436632
"North Port, FL & Port Charlotte, FL",9657.066666666668,0.1456538979091193,28.34927464433749
"Norton, KS",153.53333333333333,0.25260602046109537,30.850707064585006
"O'Neill, NE",176.06666666666666,0.23867959044131062,24.887868457889372
"Odessa, TX & Midland, TX",11985.8,0.265234235160899,110.70619845716215
"Oklahoma City, OK",26020.333333333336,0.1949107375939774,75.26129249560623
"Olney, IL",465.73333333333335,0.24830051235002834,32.78682226325454
"Omaha, NE",22776.8,0.18520090696766545,90.05744536687784
"Ord, NE",74.06666666666666,0.26685045543913627,22.291289184704112
"Orlando, FL",46069.8,0.1714499329096033,73.80652631181243
"Osage Beach, MO & Eldon, MO & Camdenton, MO",419.66666666666663,0.13531473816178302,11.11061761683291
"Osceola, IA",441.33333333333337,0.20533323749678267,50.86649331109808
"Otsego, MN & St. Michael, MN",2681.6,0.21310958556715823,32.110741844373315
"Ottumwa, IA",2201.733333333333,0.22250762174786645,89.74144537776256
"Owensboro, KY",1612.6,0.20965266845753666,20.471457097653875
"Oxford, MS",1076.5333333333333,0.1781275521101256,28.101182207904078
"Paducah, KY",1805.4666666666667,0.17390044313407357,44.67108603729512
"Palm Bay, FL & Port St. Lucie, FL",31262.400000000005,0.16124866853252148,45.28581163359183
"Pampa, TX",273,0.25692238994738115,16.484696784477745
"Panama City, FL",2984.866666666667,0.19432893041258112,24.96229012489575
"Paris, TN",270.73333333333335,0.18209493412426506,9.576583835115024
"Parkersburg, WV",2918.5333333333333,0.21054131277378496,46.460773676154524
"Parkston, SD",194.2,0.21350791053476934,24.911589812579404
"Parsons, KS & Chanute, KS",587.2,0.24485473458534482,34.63720282467991
"Pensacola, FL",7804,0.18017274853631648,33.97456789493522
"Peoria, IL",9544.133333333333,0.23421312942874337,78.36534209121814
"Petoskey, MI & Cheboygan, MI",774.6,0.14970554548601941,26.319361165395055
"Philadelphia, PA",89889.86666666667,0.18058795628401725,116.64580675653637
"Phoenix, AZ",99055.53333333334,0.1743234718172822,38.92777002135879
"Pierre, SD",1351.7999999999997,0.2259353549787457,77.32452592227612
"Pikeville, KY",1028.8666666666666,0.16752186167832034,27.602028919519736
"Pine Bluff, AR",1426.4666666666667,0.20986928975974706,33.76451688441021
"Pittsburgh, PA",44745.33333333333,0.19259083728338075,92.48963921904034
"Pittsfield, MA",2190.3333333333335,0.16375383507667313,22.06275956209029
"Plainview, TX",356.33333333333337,0.20788716059863321,14.519155982155754
"Platteville, WI",900.5333333333333,0.22158418173406122,27.713256282319836
"Plattsburgh, NY",1977.0666666666666,0.1609937139608569,25.62151744409023
"Plentywood, MT",69.13333333333333,0.24003486349779413,24.165669032417767
"Poplar Bluff, MO",376.4,0.1556035192809837,11.02655329504852
"Port Angeles, WA",825.6666666666667,0.1639769812269813,13.592318827103613
"Portland, ME",15072.6,0.1736100643736055,104.62726863492281
"Portland, OR",68701.66666666666,0.19804488194700326,165.79483732814646
"Poughkeepsie, NY",22455.066666666666,0.16365342580923736,51.15440345466648
"Pratt, KS",169.46666666666667,0.2351541510084273,23.198857213516085
"Prescott Valley, AZ & Flagstaff, AZ",4101.866666666667,0.16852340675677419,24.273283433404725
"Presque Isle, ME & Caribou, ME",545.6666666666666,0.1561428450289671,7.574220467584833
"Price, UT",374.2,0.2280893629587264,20.367554598241288
"Providence, RI",23084.2,0.17031535700630082,60.66848652221102
"Quincy, IL",1478.4666666666667,0.19312830901202646,38.73342776886609
"Raleigh, NC",52858.933333333334,0.21024322383592148,128.21958913925286
"Rapid City, SD",2703.266666666667,0.18183899721210336,39.96952844497013
"Redding, CA & Chico, CA",3659.5333333333333,0.16280220916671592,23.56434806355922
"Reno, NV",13568.133333333335,0.1887823707238321,56.67508970127628
"Rhinelander, WI",563.6666666666666,0.18234516698163217,19.044723390028686
"Rice Lake, WI",1417.1333333333334,0.23145347974663072,42.5853424433505
"Richfield, UT",326.2,0.23963619731345645,21.52058753828706
"Richmond, IN",1234,0.19309833734838536,22.141188469894363
"Richmond, KY",1970.8666666666666,0.18312930695731441,31.732619478469054
"Richmond, VA",26952.666666666664,0.1877883519782113,148.73830768154244
"Rifle, CO & Edwards, CO & Glenwood Springs, CO & Gypsum, CO",3341.4,0.16234553535298693,84.48653792308184
"Riverton, WY",532.1333333333333,0.16189226156008574,18.397329227880515
"Roanoke Rapids, NC",1313.4,0.20153948305677805,46.26961870558642
"Roanoke, VA",6507.6,0.1866325941884956,93.38853915414758
"Rochester, MN",5915,0.19974011626010368,61.3262841396842
"Rochester, NY",17660.333333333336,0.20170729204601123,52.07997145831456
"Rock Springs, WY",1239.2666666666667,0.2955667870648703,38.257398956380946
"Rockford, IL",8800.533333333333,0.24435564135798782,59.25235580383804
"Rocky Mount, NC & Wilson, NC",2708.266666666667,0.24166289311279154,33.43216762329529
"Rolla, MO",1104.5333333333333,0.17709761643869482,26.72091306523979
"Roseau, MN",239.6,0.2865056742408322,19.439148963323483
"Roseburg, OR",1642.2666666666667,0.17564105725936618,18.230911332274218
"Roswell, NM",1813.1333333333332,0.22979735342123414,28.99222339251934
"Rugby, ND",106.33333333333333,0.19135063948182768,11.477941742289667
"Russellville, AR",862.4666666666667,0.2232465671403598,17.452171805034176
"Sacramento, CA",41332.53333333333,0.18434003506903646,70.28466490168589
"Saginaw, MI",6701.466666666666,0.19585382722640943,69.87577741162049
"Salida, CO",167.26666666666668,0.1581978652660739,8.70846365761585
"Salina, KS",1110.9333333333334,0.24061394277390635,24.47996659904931
"Salmon, ID",238.46666666666667,0.28680790621707125,36.31010166147834
"Salt Lake City, UT",47026,0.18830171804595963,95.06429991329672
"San Angelo, TX",1291.3333333333333,0.1797965731492659,15.476126787732635
"San Antonio, TX",41800.33333333333,0.19268480621945253,58.578677558341575
"San Diego, CA",69015.8,0.19605155103815097,36.97066963027333
"San Francisco, CA",138154.8,0.17675990102390998,174.7746693104119
"San Jose, CA",79255.46666666666,0.21125292969464007,85.3871114873442
"Sandusky, OH",2901.333333333333,0.23784125374422466,44.50540979901359
"Santa Barbara, CA",8983.4,0.16940488478010557,23.98018310354793
"Sault Ste. Marie, MI",478.93333333333334,0.15937514710701278,18.041832337201075
"Savannah, GA",13827.6,0.2470315467998126,91.87355392306921
"Scott City, KS",96.66666666666666,0.2881279626496894,28.158897065549883
"Scranton, PA",8909.933333333332,0.1805455843147914,46.81054259446074
"Searcy, AR",761.8,0.20158409529950705,13.19673466676364
"Seattle, WA",108205.66666666666,0.18247518756232867,142.85004312106756
"Sedalia, MO & Warrensburg, MO",1353.3333333333335,0.19472162798780807,36.26111416556291
"Seminole, TX",212.86666666666667,0.32227897920257664,13.863160871905439
"Sheboygan, WI",3719.266666666667,0.24826996695283607,36.336251564969096
"Shelby, MT & Cut Bank, MT & North Browning, MT & Conrad, MT",222.93333333333334,0.18987705999165494,24.8083672599863
"Sheridan, WY",545.3333333333334,0.2078772881799464,23.388568790738926
"Shreveport, LA",6845.333333333334,0.21022480104591504,45.55129375087183
"Sidney, NE",248.93333333333334,0.21138048329062065,32.23860988184162
"Sioux Center, IA",1207.0666666666666,0.2625353897687531,50.765000454536626
"Sioux City, IA",3721.0666666666666,0.22761828802753092,59.354679954601494
"Sioux Falls, SD",9179.466666666667,0.19221570324565848,89.485996968023
"Snyder, TX",279.6,0.29647419505339334,23.47538851849756
"Somerset, KY",452.2,0.14066724316199333,9.947367821850824
"South Bend, IN",13475.533333333333,0.22606670346497948,82.333749317386
"South Boston, VA & Farmville, VA",728.2,0.16529618126240095,31.800792235874482
"Spartanburg, SC",4269.733333333334,0.21448602970170733,22.725513116299535
"Spencer, IA",828.4666666666667,0.23562306959705678,59.235362325712174
"Spokane, WA",10491.266666666666,0.18047410032179237,37.59005107386705
"Spring Hill, TN",1621.4666666666665,0.19387883276194381,23.827146401436217
"Springfield, IL",6461.8,0.18618472044606013,54.701416457539
"Springfield, MA",9903.8,0.17721120990214226,33.45607288809486
"Springfield, MO",8612.866666666665,0.17763255001018183,55.99584796254808
"St. Cloud, MN",5459.533333333334,0.20365999708111476,54.526977524589974
"St. George, UT",1985.6,0.19761537540633708,18.218801242955987
"St. Joseph, MO",2638.6,0.2456623024378445,44.795958662664184
"St. Louis, MO",45882.8,0.18275849120845253,108.15584353680352
"St. Marys, PA",1118.6,0.20417905909883013,33.70775771865067
"Starkville, MS & Columbus, MS",1380.2666666666667,0.21504687774021553,30.437835039370388
"State College, PA",3100.5333333333333,0.19805878301646787,28.090225278677053
"Steamboat Springs, CO",790.4666666666667,0.19846284747561063,44.709653507146506
"Stephenville, TX & Brownwood, TX",805.5333333333333,0.18935641640196546,25.14263310515448
"Sterling, CO",520.1333333333333,0.2149188120052457,33.37679614432558
"Stillwater, OK",1389.6,0.20396797562929142,21.09190840768378
"Stockton, CA & Modesto, CA",18944.26666666667,0.19134952809598305,44.92193006448234
"Storm Lake, IA",761,0.2516725014813528,56.24025846856374
"Summersville, WV",176.8,0.20143645466851415,8.133888868425412
"Susanville, CA",594.6,0.185304027751358,23.537405406547474
"Sweetwater, TX",338,0.23066761308746525,24.48521631192444
"Syracuse, NY",15628.200000000003,0.2029576209766392,61.82044533754985
"Tallahassee, FL",8167.666666666666,0.177794091553651,49.39909969157882
"Tallulah, LA",290.26666666666665,0.2240642686548111,19.09109803775188
"Tampa, FL",52588,0.16748569649213257,56.84033252401393
"Taos, NM",235.2,0.15958523100739302,6.467289932756778
"Terre Haute, IN",2671.733333333333,0.20150627752937023,42.68820792237392
"Texarkana, TX",2116.266666666667,0.2073050727420128,39.93320285913991
"The Dalles, OR",948.4,0.21632580168492477,43.150565065838904
"Thompson Falls, MT",78.8,0.18338999586366175,6.872958775657094
"Tifton, GA",813.3333333333333,0.2026323543862267,30.607832656586
"Toledo, OH",14520.066666666668,0.23124146338650237,66.16179090957303
"Topeka, KS",7007.4,0.20178169011695046,52.50457877633484
"Torrington, WY",236,0.17698521155111993,22.21453720652089
"Traverse City, MI",1679,0.16828951343093565,26.057561695843013
"Trenton, MO",258.2,0.2578620494023352,31.9104450882901
"Trenton, NJ",33289.666666666664,0.1816705637582643,100.54102949958745
"Trinidad, CO",480.13333333333344,0.19013706943826889,36.62448471283893
"Tucson, AZ",19893.6,0.19414448983570445,29.431267338118726
"Tulsa, OK",19210.533333333333,0.22280551357688133,53.03059291719115
"Tupelo, MS",2607.6666666666665,0.2167917611847308,53.99852812787678
"Tuscaloosa, AL",3988.866666666667,0.20452361687733847,33.29990016191956
"Twin Falls, ID",2312.133333333333,0.22674237280436702,42.443033376312286
"Tyler, TX",4396.6,0.1802622700855821,31.741479438786893
"Ulysses, KS",259.8666666666667,0.2108322163114126,54.220239262665814
"Uvalde, TX",184.13333333333333,0.2264495383762467,7.705623325044246
"Valdosta, GA",1385.8666666666668,0.1995525132446551,16.831737193720954
"Valentine, NE",146.33333333333334,0.18373973590591133,19.960408133879305
"Valley City, ND",225.73333333333332,0.254571272004881,22.33111310548622
"Vernal, UT",752.2666666666667,0.2726939295383878,27.701851824075014
"Vernon, TX",177.33333333333331,0.22754280799289964,16.62174216677382
"Vicksburg, MS",999.0666666666667,0.17161663374764227,29.07241432466477
"Victoria, TX",1576.4,0.23422566687984384,25.930779499942034
"Vincennes, IN",537.0666666666667,0.21108105104979266,17.895421252667408
"Vineyard Haven, MA",100.73333333333332,0.13701189787156723,5.365300669057293
"Virginia Beach, VA",27932,0.2022775521104704,144.5561043210387
"Warsaw, VA & Tappahannock, VA",298.66666666666663,0.1494031117022617,26.36843240490139
"Washington Court House, OH & Wilmington, OH",1421.6,0.2280927778407449,35.05548004507741
"Washington, DC",121516.13333333333,0.19117435935969268,268.2846393148321
"Washington, NC",502.8666666666667,0.20206345402093237,16.74573340675968
"Waterloo, IA",5268.533333333334,0.23375852009049405,75.60326063623123
"Watertown, NY",1152.9333333333334,0.17237072160488132,11.077897254700654
"Wausau, WI",5152.266666666666,0.1987389301458795,68.54384097938276
"Waynesville, NC",1066.8,0.13492820664772978,26.300304621419272
"Weatherford, OK & Elk City, OK",494.26666666666665,0.2315102328217753,21.16633899322123
"Wenatchee, WA",1197.9333333333334,0.18258217573863275,17.75101315976937
"West Plains, MO",482.33333333333337,0.16372605027039022,16.586207043680176
"Wheeling, WV",3069.733333333333,0.2134425457913474,69.03443200910985
"Wichita Falls, TX & Lawton, OK",3203.733333333333,0.18122341970865957,30.905626490779966
"Wichita, KS",14162.8,0.22521415168020076,42.672420928626586
"Williamsport, PA",4921.2,0.1827652726784615,71.44703425368132
"Williston, ND",2582.6666666666665,0.34655191398550816,125.2505706195429
"Willmar, MN",1838.5333333333333,0.21228170263577895,79.33089501022823
"Wilmington, NC",5958.533333333334,0.19747102426067428,34.83378447886417
"Winchester, VA",11515,0.2044229792848526,69.05188340787275
"Winner, SD",104.93333333333334,0.17573261223849929,20.58270769026861
"Winston-Salem, NC",26558.73333333333,0.21046785869543302,96.11068071997555
"Winter Haven, FL & Lakeland, FL",7723,0.1890278517889647,15.204156375194781
"Woodstock, GA & Canton, GA",1948.4000000000003,0.156988385886145,11.772617380195268
"Woodward, OK",335.2,0.261193702431735,20.33656792382434
"Worthington, MN",1111.6,0.24596969877543756,66.55806897669598
"Wytheville, VA & Galax, VA",872.5333333333333,0.17235284333292394,39.531823718587646
"Yakima, WA",2514.866666666667,0.18294818625473702,14.194767601412392
"Yankton, SD",841.3333333333334,0.18568313348974755,50.4700704090317
"Youngstown, OH",6359.133333333333,0.2049542567824187,36.972049500132634
"Yuma, AZ",2295.733333333333,0.18771600789198728,11.965190765763811
"Zapata, TX & Medina, TX",38.46666666666667,0.22819352762471778,2.6511182982469195
