instnm,pct_airea_completions
Ozarks Technical Community College,0.1394030643875653
Westmoreland County Community College,0.1391565732472814
Middlesex College,0.13889652644120612
Nicolet Area Technical College,0.13889282174713294
Forsyth Technical Community College,0.1387797604960477
Los Angeles Harbor College,0.13808856121941293
William Rainey Harper College,0.1376099434281703
Madisonville Community College,0.1372816790052469
Moorpark College,0.1372304679676895
Otero College,0.13702984283948436
Palo Verde College,0.13700564971751414
J Sargeant Reynolds Community College,0.13655856984532355
Southside Virginia Community College,0.13565288025451838
Wenatchee Valley College,0.1356510833971992
Santa Rosa Junior College,0.13545703304177276
Kalamazoo Valley Community College,0.13517809832204886
Klamath Community College,0.13497562227354376
University of New Mexico-Valencia County Campus,0.13495327102803736
East Central Community College,0.13486611523902986
Lassen Community College,0.13475597707962853
Northwest Mississippi Community College,0.13466787989080983
Coffeyville Community College,0.1344747081712062
Central Virginia Community College,0.13404174573055028
Blue Mountain Community College,0.1338766006984866
Orange Coast College,0.13350062247121072
Finger Lakes Community College,0.1331578947368421
Pikes Peak State College,0.1328553952945862
Central Wyoming College,0.13282732447817835
University of New Mexico-Gallup Campus,0.13279955825510767
Kirkwood Community College,0.13256572871128625
McDowell Technical Community College,0.13252656434474616
Massasoit Community College,0.13230601603237604
Tyler Junior College,0.13226599348966983
Iowa Western Community College,0.13218543046357617
Butte College,0.13197467352592007
Columbia Gorge Community College,0.13189683317009468
College of the Desert,0.13174389315212937
Oxnard College,0.1316361838853188
Cisco College,0.13147537496011064
North Idaho College,0.13146224024328437
Grayson College,0.1310525589736515
College of DuPage,0.1306271642939592
Mott Community College,0.13035318205084456
Gateway Technical College,0.13020260719334065
Austin Community College District,0.1301347226812341
East Central College,0.1298719376391982
York County Community College,0.12965722801788376
Washtenaw Community College,0.12939974684106503
Lenoir Community College,0.12928416485900215
Hutchinson Community College,0.1290104947526237
Vance-Granville Community College,0.12836297309621522
Illinois Central College,0.12832317761227716
Portland Community College,0.12829878405515233
Brunswick Community College,0.1278409090909091
Glen Oaks Community College,0.1273015873015873
Mountain Empire Community College,0.12696563774024464
Southwestern Michigan College,0.1268930336362187
Craven Community College,0.1266321243523316
Delaware Technical Community College-Terry,0.1264306909707503
Copper Mountain Community College,0.1263216471897607
Eastern Shore Community College,0.12623045744064854
MiraCosta College,0.1256671789856085
Brookhaven College,0.12561715904492107
Meridian Community College,0.12519494021833302
Mt San Antonio College,0.12511994659768869
National Park College,0.12491128459900638
Kansas City Kansas Community College,0.12481921650003144
Edison State Community College,0.1247283789656671
Citrus College,0.12457905415298376
Frontier Community College,0.1244309559939302
North Central State College,0.12425290972003776
Clark College,0.12387833201372392
Chaffey College,0.1236435198200731
Garrett College,0.1235034656584751
Northwestern Michigan College,0.12320779965589752
Ohlone College,0.12319644839067705
Laredo College,0.12288395341160938
Johnson County Community College,0.1220828661573362
Luzerne County Community College,0.12198232668306461
Sussex County Community College,0.12178702570379436
Lansing Community College,0.121272365805169
Delta College,0.12098715072404648
Wake Technical Community College,0.12097236144923385
GateWay Community College-Central City,0.12071063519104404
Central Piedmont Community College,0.1204549548390417
North Iowa Area Community College,0.12031591329188372
Aiken Technical College,0.11963684287597012
College of the Albemarle,0.11924654412881663
Williston State College,0.1191047162270184
Monroe County Community College,0.11883442100470482
James Sprunt Community College,0.11874857273350078
Mt Hood Community College,0.11871521554570325
Mountain View College,0.11831395348837208
University of Arkansas Community College Rich Mountain,0.1176631925397696
Mesa Community College,0.11760787506476204
College of Micronesia-FSM,0.11752577319587627
Wayne County Community College District,0.11584761365245716
Montgomery Community College,0.1157766990291262
Merced College,0.11551238383583531
Morgan Community College,0.11507855539685778
Mohave Community College,0.11503067484662578
Columbus State Community College,0.11492420846407995
Erie Community College,0.11485913821744584
Great Bay Community College,0.11465629053177692
Long Beach City College,0.113866885625966
Trident Technical College,0.1133096770313346
Northeast Texas Community College,0.1131233595800525
Arizona Western College,0.11290385288285835
Grand Rapids Community College,0.11288255691240766
Coalinga College,0.11287356321839082
Hudson County Community College,0.11253804468859031
Houston Community College,0.11241375377772712
Barton County Community College,0.11239639311412696
Golden West College,0.11093069306930692
North Seattle College,0.1109219486642221
Tri-County Community College,0.11022253129346314
Fresno City College,0.10970308947438812
Coastline Community College,0.10968533439437646
James A. Rhodes State College,0.10945446139620896
Wilson Community College,0.1090797041906327
Sinclair Community College,0.10884672038818126
Catawba Valley Community College,0.10853687269300244
Western Piedmont Community College,0.10839626832518882
Delaware County Community College,0.10797869741535152
Coastal Alabama Community College,0.1078070515304146
Central New Mexico Community College,0.10752741625985544
Southwestern College,0.10743858443566397
Southwest Virginia Community College,0.10736817045589812
Olney Central College,0.10710259301014656
Oregon Coast Community College,0.10691318327974277
Northampton County Area Community College,0.10688026488776356
Arkansas State University-Mountain Home,0.10687666994796796
Rochester Community and Technical College,0.10676867934932452
Pueblo Community College,0.10671429144760604
Ellsworth Community College,0.1065877128053294
University of Arkansas Community College-Batesville,0.1064225876512566
Santa Ana College,0.10605658640116106
Monroe Community College,0.10602788746298124
Las Positas College,0.1059458588462778
Patrick & Henry Community College,0.10590329279145654
El Paso Community College,0.10571680772625784
SUNY Corning Community College,0.1054527387902124
Cloud County Community College,0.10530065545739528
Stanly Community College,0.10464860101343908
Madison Area Technical College,0.10461944166590888
Bay de Noc Community College,0.10451547437848809
Neosho County Community College,0.10450722857412832
NHTI-Concord's Community College,0.10449942582733064
Harrisburg Area Community College,0.10442252417036844
Santa Fe Community College,0.10371841553569457
Glendale Community College,0.1034021871202916
Jefferson College,0.1033277870216306
Rio Hondo College,0.102685087749075
Lone Star College System,0.10249850695713408
Gateway Community College,0.10247519984590192
Monterey Peninsula College,0.10191995415034864
Estrella Mountain Community College,0.10182847525055466
Lower Columbia College,0.10172486327303323
College of the Siskiyous,0.10137931034482758
Eastern Oklahoma State College,0.1010562375107051
Massachusetts Bay Community College,0.10080183276059564
Northern Virginia Community College,0.10070460380963756
Moreno Valley College,0.10069054119158503
Southeast New Mexico College,0.10064935064935066
Southeast Arkansas College,0.10049871542995314
New Mexico State University-Dona Ana,0.1000101224820326
Delgado Community College,0.09964062423078818
CUNY LaGuardia Community College,0.099617773530817
Diablo Valley College,0.09905793422462908
Vernon College,0.09829825347066729
Brightpoint Community College,0.09795773577256374
Bossier Parish Community College,0.09791942827502738
Middlesex Community College,0.09782452096239734
Horry-Georgetown Technical College,0.09775027531595784
Essex County College,0.09744985503816342
Marion Technical College,0.09710847400969412
Itasca Community College,0.09707776126795443
Allen County Community College,0.09689269860707175
Lakeland Community College,0.09671694764862468
Seminole State College of Florida,0.09627880370212828
University of Arkansas-Pulaski Technical College,0.09554692377054866
Northeastern Oklahoma A&M College,0.09486232370718602
Pima Community College,0.09449104051685424
Metropolitan Community College-Kansas City,0.0944079355238686
Texas Southmost College,0.09433962264150944
Cascadia College,0.09404963338973492
Oakton College,0.0938577974566236
Community College of Baltimore County,0.09308042573400004
Snow College,0.0929869392390687
Henderson Community College,0.09246629659000796
Fayetteville Technical Community College,0.09241777076475229
Yavapai College,0.09180090295970124
Paul D Camp Community College,0.0908566483991924
Caldwell Community College and Technical Institute,0.09073852976292
Seattle Central College,0.09038123167155424
New Mexico State University-Grants,0.09
Leeward Community College,0.0897255714180043
Durham Technical Community College,0.08971919945209648
Navarro College,0.08945831655255738
Allegany College of Maryland,0.0892018779342723
Mendocino College,0.08788761350008567
Onondaga Community College,0.08771604938271606
Paradise Valley Community College,0.08715024059882374
Southwest Tennessee Community College,0.08611511241936494
Arapahoe Community College,0.08598626716604246
Chemeketa Community College,0.08584300673755987
West Los Angeles College,0.08582553674760696
North Central Michigan College,0.08567208271787297
Salt Lake Community College,0.08539932017338697
Gavilan College,0.08531137776999212
North Central Texas College,0.08527765549336519
Oakland Community College,0.08518157124396741
Mitchell Community College,0.08513725964445519
Tohono O'odham Community College,0.08505154639175258
Oklahoma City Community College,0.08433923812509798
Laurel Ridge Community College,0.08370116069968939
Sandhills Community College,0.08321139401034046
Ranger College,0.08310038119440914
Century College,0.0830033326798667
Lane Community College,0.08291657911325909
Montgomery College,0.08253151530743504
Potomac State College of West Virginia University,0.0825082508250825
Foothill College,0.08232194938376142
New Mexico Junior College,0.08200960472848172
Henry Ford College,0.08165603635946989
Umpqua Community College,0.08135750813575081
Florida Gateway College,0.08124308373293988
Lehigh Carbon Community College,0.08107440059322733
Northern Oklahoma College,0.08099038635951387
Colby Community College,0.08061538461538462
CUNY Queensborough Community College,0.08060133394501888
Roxbury Community College,0.08058409951325039
Lake Region State College,0.07989249938920107
Ulster County Community College,0.07983394539358135
South Mountain Community College,0.07955581337532112
Warren County Community College,0.07889851485148515
Blinn College District,0.07873175564955605
College of the Canyons,0.07868786476152143
Black River Technical College,0.07805044308111793
Fullerton College,0.07804370447450572
West Valley College,0.07744692215249033
Montcalm Community College,0.0773855702094647
Luna Community College,0.07722685388328214
Colorado Mountain College,0.07671903693123852
Pennsylvania Highlands Community College,0.07667473769168684
East Los Angeles College,0.07663909105977729
Motlow State Community College,0.0764273320664298
West Virginia Northern Community College,0.07634730538922155
SUNY Broome Community College,0.07600596125186289
Mid Michigan College,0.07540672129200807
Niagara County Community College,0.07536211601707368
Cabrillo College,0.074736051247578
Irvine Valley College,0.07363872886080654
Cuesta College,0.07342963449332457
Housatonic Community College,0.07327156094084106
Los Angeles City College,0.07278113615436967
"UCNJ Union College of Union County, NJ",0.07236874782695077
College of San Mateo,0.0720954643389868
Southern West Virginia Community and Technical College,0.0715120810600156
Community College of Denver,0.07137407227578553
Los Angeles Mission College,0.0710353227771011
Cuyahoga Community College District,0.0710090869409944
Three Rivers College,0.07030822542403793
Cleveland State Community College,0.07025040594820955
Mount Wachusett Community College,0.06989413094871004
Muskegon Community College,0.06965871902758299
Bunker Hill Community College,0.06935942282466112
Tarrant County College District,0.06928468534325213
Frederick Community College,0.06920689904019629
Southwestern Oregon Community College,0.0691509796388782
Redlands Community College,0.06902086677367576
Florida State College at Jacksonville,0.06873524163648215
City Colleges of Chicago-Malcolm X College,0.06857444283265199
Nashville State Community College,0.0683105440814692
Grossmont College,0.06826923076923076
CUNY Bronx Community College,0.06787758148793233
Minneapolis Community and Technical College,0.06787580385852089
Scottsdale Community College,0.06779589778076664
Reading Area Community College,0.06767036450079239
Eastern Florida State College,0.06654247792365975
Wytheville Community College,0.06651843616824163
Merritt College,0.06607332881880623
Phoenix College,0.06605389158773985
Hartnell College,0.06599098093494665
South Piedmont Community College,0.06552706552706553
Northern Essex Community College,0.06542201478024115
Windward Community College,0.06469689251146205
Quinsigamond Community College,0.06424084390186086
Carteret Community College,0.06421152030217185
Rowan College of South Jersey-Gloucester Campus,0.06417112299465241
County College of Morris,0.06402759911121506
Baltimore City Community College,0.06393261529964098
Indian River State College,0.06386874163791283
Clinton Community College,0.06367041198501873
Tulsa Community College,0.06347639727031752
Fulton-Montgomery Community College,0.0633393829401089
South Florida State College,0.06307080691952294
Piedmont Virginia Community College,0.06301784576163161
Tacoma Community College,0.0629481407370352
St Clair County Community College,0.06290367874192643
Santa Monica College,0.06284517770064223
CUNY Kingsborough Community College,0.06274675265965463
Dine College,0.06064690026954177
West Shore Community College,0.06048109965635739
North Lake College,0.06008422319145737
Greenfield Community College,0.06007669365146996
Chattanooga State Community College,0.0597912226047986
Rainy River Community College,0.05947136563876652
Anne Arundel Community College,0.05932749291419737
Schoolcraft Community College District,0.05924129568681794
Dutchess Community College,0.05919872433725334
Butler County Community College,0.05912818299525248
Berkshire Community College,0.05889510829885616
Bristol Community College,0.05874354093010606
Cerro Coso Community College,0.05781612155549832
Mercer County Community College,0.05779374665545447
University of Hawaii Maui College,0.05758962623951182
Eastern New Mexico University Ruidoso Branch Community College,0.05683836589698047
North Central Missouri College,0.05634833516282473
Canada College,0.05593492669210685
Pierce College District,0.05527078225986183
San Antonio College,0.05524158058090518
Lemoore College,0.05500690241053414
Community College of Philadelphia,0.05461749901831293
Jamestown Community College,0.05413076533198176
Raritan Valley Community College,0.05374551051821446
College of the Marshall Islands,0.05358807082945013
Kapiolani Community College,0.05323630792799694
Bucks County Community College,0.05298557656378447
SUNY Westchester Community College,0.05276203966005665
Edgecombe Community College,0.05261538461538461
Rio Salado College,0.05259620554574084
Lorain County Community College,0.05241228924107316
Brookdale Community College,0.05206098249576511
Guam Community College,0.05190875232774674
Community College of Beaver County,0.05130650390997521
Saint Louis Community College,0.05096827098971803
Mineral Area College,0.04970984342494251
Holyoke Community College,0.04932523084208035
Howard College,0.04905660377358491
Saddleback College,0.04893180485898521
Connecticut State Community College,0.04892442413858747
Butler Community College,0.04887280823824102
Cape Cod Community College,0.04846482169902243
Blue Ridge Community and Technical College,0.0484190655969797
Columbia Basin College,0.04783303375274615
Southern State Community College,0.04637096774193549
Central Texas College,0.04621039733940137
North Shore Community College,0.04612945077122676
New Mexico State University-Alamogordo,0.04596740493104889
Pensacola State College,0.04595529366553513
Highline College,0.04579606440071556
Community College of Vermont,0.04551169223032436
Dallas College,0.04531436247705901
Ozarka College,0.04504359057152082
Connors State College,0.04489728296885354
Santa Fe College,0.04443879604329499
College of Southern Maryland,0.04408611373188095
Columbia-Greene Community College,0.04357246027924891
Daytona State College,0.04318008162656777
Dakota College at Bottineau,0.04317221961520413
Kellogg Community College,0.0430379746835443
Montgomery County Community College,0.04295159743602685
Roane State Community College,0.04294478527607362
Hillsborough Community College,0.04255660363604554
Palo Alto College,0.04213677181671655
Clark State College,0.04133088645974627
Palm Beach State College,0.04122195341776955
CUNY Hostos Community College,0.04121999094066133
Tompkins Cortland Community College,0.04114811077475053
Harford Community College,0.04071149275473434
Chattahoochee Valley Community College,0.04060265577119509
Tillamook Bay Community College,0.03991811668372569
Southern University at Shreveport,0.0396897810218978
Rose State College,0.03939122649955237
Camden County College,0.03916332888295505
Los Angeles Valley College,0.03792655492538259
Moberly Area Community College,0.03776831808712979
CUNY Borough of Manhattan Community College,0.03624495236601718
Chipola College,0.0360838779956427
Broward College,0.03584297214403419
Orange County Community College,0.03570789332378736
Cecil College,0.03549382716049383
Suffolk County Community College,0.03525878383938122
Snead State Community College,0.0339605998235813
Pierce College-Puyallup,0.03356661482633488
Norwalk Community College,0.03351158645276293
Bellevue College,0.03306463017960685
Temple College,0.03271537622682661
NorthWest Arkansas Community College,0.03253659652333029
Community College of Aurora,0.03195739014647136
Missouri State University-West Plains,0.03187546330615271
Northwest Vista College,0.03153253889652088
Jefferson Community College,0.03117080587937152
SUNY Adirondack,0.03107416879795396
Central Ohio Technical College,0.03094164940918503
Quincy College,0.03085728505661316
Rockland Community College,0.03084403802888453
North Hennepin Community College,0.03048309465803078
Carl Albert State College,0.03029385034837928
Yakima Valley College,0.03024390243902439
Lake-Sumter State College,0.03011216566005176
Tunxis Community College,0.02973011978640496
Nassau Community College,0.02900654372397382
Los Angeles Southwest College,0.02883806961493189
Community College of Rhode Island,0.02863839449205302
St Charles Community College,0.02846975088967971
Schenectady County Community College,0.02811671087533156
College of Central Florida,0.02796568534824836
Chesapeake College,0.02719106579266812
Cayuga County Community College,0.02610288505571668
Northwestern Connecticut Community College,0.0259388308168796
Fond du Lac Tribal and Community College,0.02591577373536007
Wor-Wic Community College,0.02568593111500292
Howard Community College,0.02554765959945968
McLennan Community College,0.02546970762584145
Collin County Community College District,0.02531645569620253
Walters State Community College,0.02437611623304532
Jefferson State Community College,0.02427595551290013
Prince George's Community College,0.02425222312045271
Valencia College,0.02382710795113158
Germanna Community College,0.02307364836100468
Spokane Falls Community College,0.02276148612031071
Lamar Community College,0.02241503976861894
Labette Community College,0.02173207914369121
Rowan College of South Jersey-Cumberland Campus,0.02107481559536354
Rappahannock Community College,0.02037599909940335
Pellissippi State Community College,0.01980985306828003
North Florida College,0.01949517750872152
Miami Dade College,0.01874821185142799
Carroll Community College,0.01872843765401675
Coconino Community College,0.01843994778067885
Independence Community College,0.01809523809523809
Eastern Gateway Community College,0.01771608252166577
St Petersburg College,0.01707279217755704
Murray State College,0.01676995989792198
Berkeley City College,0.015901513208515
Sullivan County Community College,0.01526004360012457
Northwest Florida State College,0.01486757816234821
Whatcom Community College,0.01484785937812104
Jackson State Community College,0.01471238938053097
Richland College,0.01470808944919705
Rowan College at Burlington County,0.01425633355146302
Atlantic Cape Community College,0.01424606845513413
Bergen Community College,0.01390924785823642
Weatherford College,0.01372726639258588
Herkimer County Community College,0.01336238198983297
Ocean County College,0.01275569367781437
Genesee Community College,0.01258210750300675
Inver Hills Community College,0.01142600089968511
Pasco-Hernando State College,0.01098755186721991
North Country Community College,0.01063040791100123
Western Oklahoma State College,0.01009316770186335
Gulf Coast State College,0.01004421983575489
Anoka-Ramsey Community College,0.00987975300617484
Normandale Community College,0.00903049923325949
Passaic County Community College,0.00860571609032054
Dyersburg State Community College,0.00812885744392593
Florida SouthWestern State College,0.00799053752135628
Tallahassee Community College,0.00759529279384875
Columbia State Community College,0.00737415838409746
State College of Florida-Manatee-Sarasota,0.00711673809617426
Polk State College,0.00686997319034852
Northeast Lakeview College,0.00669216061185468
Volunteer State Community College,0.00538608938836811
Saint Johns River State College,0.00477509874432588
Louisiana State University-Eunice,0.00277008310249307
CUNY Stella and Charles Guttman Community College,5.678591709256103e-4
Fashion Institute of Technology,0
University of Wisconsin Colleges,0
